"Sample","Site","Replicate","Genotype","Range","PODHr0","PODHr4","PODHr24"
"W0076","ARC",1,"ARC29","Invasive",1.80695868896145,1.37919373957031,2.01554590066727
"W0076","ARC",2,"ARC29","Invasive",1.79625385881589,1.37562443179519,2.09499519520896
"W0076","ARC",3,"ARC29","Invasive",1.79175946922805,1.37681561716535,1.88921097747372
"W0077","DEB",1,"DEB30","Native",1.92925697485752,1.36431545440112,2.0409182596835
"W0077","DEB",2,"DEB30","Native",1.92504998505989,1.34992671694902,2.0925975151609
"W0077","DEB",3,"DEB30","Native",1.91317537563918,1.35153572775472,2.10652619871936
"W0079","LDS",1,"LDSc3-11","Native",1.7056721643818,1.38421751717505,2.89037175789616
"W0079","LDS",2,"LDSc3-11","Native",1.74076348419307,1.39249913800677,2.95148214750948
"W0079","LDS",3,"LDSc3-11","Native",1.74254548644664,1.38836690072186,2.62230246836884
"W0080","NAR",1,"NARc3-04","Native",1.3845070505458,1.43334277835228,2.26582289367897
"W0080","NAR",2,"NARc3-04","Native",1.38092281731798,1.41978054414993,2.26704988769794
"W0080","NAR",3,"NARc3-04","Native",1.37732569113713,1.39374164419517,2.1853196748299
"W0082","SAN",1,"SAN28-02","Native",1.37775459957176,1.38367587310896,3.27416114052529
"W0082","SAN",2,"SAN28-02","Native",1.40982485853008,1.37841823744356,3.29778428628873
"W0082","SAN",3,"SAN28-02","Native",1.36567507391715,1.37683554125457,3.0950217662098
"W0083","MUS",1,"MUSs2-04","Native",1.57560229120183,1.39980808028661,1.95586598350095
"W0083","MUS",2,"MUSs2-04","Native",1.57124153107039,1.38032419413339,2.08380942049991
"W0083","MUS",3,"MUSs2-04","Native",1.57876185149219,1.38629436111989,1.92682988447218
"W0084","CDC",1,"CDCc2-06-01","Native",1.82774218710756,1.35997705280252,2.22136758325413
"W0084","CDC",2,"CDCc2-06-01","Native",1.8298190310524,1.36662159552119,2.28350385491862
"W0084","CDC",3,"CDCc2-06-01","Native",1.88759197863423,1.3710268889891,2.37450609028635
"W0085","HIG",1,"HIG12-03","Native",1.47296494795993,1.4203609156835,2.11987511125833
"W0085","HIG",2,"HIG12-03","Native",1.45948402123346,1.40913385308971,2.2311620866538
"W0085","HIG",3,"HIG12-03","Native",1.47510513069229,1.39777931098679,2.13873270296913
"W0113","SAN",1,"SAN31-02","Native",1.77349851009345,1.38244672266782,2.70001802940495
"W0113","SAN",2,"SAN31-02","Native",1.7207236961113,1.38128953835354,2.65521185408621
"W0113","SAN",3,"SAN31-02","Native",1.73896128366108,1.3704240841555,2.62669552205938
"W0115","MUS",1,"MUSs2-09","Native",1.36819431947627,1.36687627526279,2.48606071800611
"W0115","MUS",2,"MUSs2-09","Native",1.3974427486025,1.36687627526279,2.44665544341641
"W0115","MUS",3,"MUSs2-09","Native",1.42154030018157,1.35993180290998,2.63988179993981
"W0116","NAR",1,"NARc3-08","Native",1.2776605201171,1.37760285300143,2.35750085059016
"W0116","NAR",2,"NARc3-08","Native",1.28093384546206,1.3824407918039,2.39906760587519
"W0116","NAR",3,"NARc3-08","Native",1.28419649109688,1.39300257985501,2.24139579564936
"W0117","HIG",1,"HIG16-01","Native",1.41567500551311,1.38954639650627,2.59216753251699
"W0117","HIG",2,"HIG16-01","Native",1.43114492728524,1.39440470565734,2.48173132391748
"W0117","HIG",3,"HIG16-01","Native",1.57205038036248,1.38954639650627,2.35576519319998
"W0118","CDC",1,"CDCc2-13","Native",1.32687094064909,1.39312032619029,2.45996940538837
"W0118","CDC",2,"CDCc2-13","Native",1.31715688692862,1.39719365157793,2.57270494155041
"W0118","CDC",3,"CDCc2-13","Native",1.32364339615822,1.40057546068531,2.6004379393905
"W0120","MUS",1,"MUSs2-01","Native",1.55558641762351,1.38080121372409,2.28211845218623
"W0120","MUS",2,"MUSs2-01","Native",1.56442700563363,1.38479922004894,2.38567355552161
"W0120","MUS",3,"MUSs2-01","Native",1.56307199187617,1.38180221480867,2.28475465757937
"W0121","DEB",1,"DEB28-02","Native",1.55081306908658,1.37954793872104,2.88322376463088
"W0121","DEB",2,"DEB28-02","Native",1.5271388057271,1.37770007863256,3.00878770496608
"W0121","DEB",3,"DEB28-02","Native",1.51234678825878,1.38139239051968,3.00847129933142
"W0122","LIS",1,"LIS20","Native",1.7142427181582,1.29013211500333,2.99065612052213
"W0122","LIS",2,"LIS20","Native",1.6985561219905,1.28902836213189,2.95997391396129
"W0122","LIS",3,"LIS20","Native",1.7075499993671,1.29563267892714,3.01018430014253
"W0123","HIG",1,"HIG11-02","Native",1.64748800795297,1.37308412938308,2.53175362308479
"W0123","HIG",2,"HIG11-02","Native",1.65550846655089,1.37772758714604,2.50420367131656
"W0123","HIG",3,"HIG11-02","Native",1.64308594655233,1.37838918161278,2.43070619289032
"W0124","NAR",1,"NARc3-02","Native",1.32004497557869,1.38629436111989,1.87248753091375
"W0124","NAR",2,"NARc3-02","Native",1.33026652965023,1.38282414364088,1.8129242804201
"W0124","NAR",3,"NARc3-02","Native",1.32460079211455,1.38571682717372,1.80767492453395
"W0127","LDS",1,"LDSc3-07","Native",1.38746190357593,1.37741668708787,2.56058158462998
"W0127","LDS",2,"LDSc3-07","Native",1.38395517876672,1.37996121772287,2.39350760283498
"W0127","LDS",3,"LDSc3-07","Native",1.38629436111989,1.37614198965587,2.52380044090927
"W0128","SAN",1,"SAN20-05","Native",1.36747808932041,1.38488887951116,3.3693489845802
"W0128","SAN",2,"SAN20-05","Native",1.36915266409075,1.3872302526248,3.31358377640982
"W0128","SAN",3,"SAN20-05","Native",1.36971023310436,1.3881652690557,3.38067926667762
"W0130","ARC",1,"ARC26","Invasive",1.35779120304032,1.3595162420385,2.26791008625622
"W0130","ARC",2,"ARC26","Invasive",1.38823047014676,1.37058901952976,2.43569599363676
"W0130","ARC",3,"ARC26","Invasive",1.37753518103001,1.36298967380437,2.39667153207865
"W0132","CDC",1,"CDCc2-04","Native",1.41771055735327,1.38084475635233,2.71777717640965
"W0132","CDC",2,"CDCc2-04","Native",1.45440031458861,1.39889578799789,2.88124502263211
"W0132","CDC",3,"CDCc2-04","Native",1.36750186177052,1.38900806699149,2.87245957316335
"W0134","NAR",1,"NARc2-01","Native",1.57248439469177,1.37697462917109,3.32244526382112
"W0134","NAR",2,"NARc2-01","Native",1.58209061649721,1.37744268441015,3.23523254937486
"W0134","NAR",3,"NARc2-01","Native",1.56083377747179,1.37697462917109,2.94397719204209
"W0135","HUE",1,"HUE19","Native",1.96040315635788,1.37565596291483,3.21338130555056
"W0135","HUE",2,"HUE19","Native",2.03226959304056,1.37699196845758,3.21536281214342
"W0135","HUE",3,"HUE19","Native",1.96706131155647,1.37163720331992,3.09079335633374
"W0137","FUS",1,"FUSF5","Native",1.99212909589371,1.38357819829111,2.70771513659916
"W0137","FUS",2,"FUSF5","Native",1.92197410922658,1.38085463782407,2.56726596081417
"W0137","FUS",3,"FUSF5","Native",2.13381370076694,1.38945392141026,2.56456273460731
"W0138","LDS",1,"LDSc3-04","Native",2.23935290777053,1.37649472813109,4.02524145538256
"W0138","LDS",2,"LDSc3-04","Native",2.40809265666331,1.37738958277693,3.78643178732395
"W0138","LDS",3,"LDSc3-04","Native",2.20859756750849,1.38629436111989,3.58796719215529
"W0140","HIG",1,"HIG10-02","Native",1.75811143510982,1.385552246058,2.28701738818067
"W0140","HIG",2,"HIG10-02","Native",1.79817268406277,1.3844380398146,2.36432498617598
"W0140","HIG",3,"HIG10-02","Native",1.75015847447046,1.39110473117279,2.36075173071499
"W0142","CAM",1,"CAM20","Native",-0.470003629245736,1.39233146440623,2.39175759460916
"W0142","CAM",2,"CAM20","Native",-1.38629436111989,1.38109053324486,2.60197718096109
"W0142","CAM",3,"CAM20","Native",-1.02140518265515e-14,1.38629436111989,2.38513943676669
"W0144","AZN",1,"AZN19","Native",1.31407615330809,1.38710309549474,2.29167837274291
"W0144","AZN",2,"AZN19","Native",1.30966113509897,1.38629436111989,2.01558075692876
"W0144","AZN",3,"AZN19","Native",1.59623640057556,1.39515466878229,1.90539077217998
"W0145","SAN",1,"SAN20-03","Native",1.31506685183152,1.38299946522304,3.2769117685182
"W0145","SAN",2,"SAN20-03","Native",1.31372366828506,1.37748373143774,3.16857835244072
"W0145","SAN",3,"SAN20-03","Native",1.31640823365572,1.3807968211607,3.22199851620511
"W0146","ARC",1,"ARC25-01","Invasive",1.88066962718691,1.39562568854877,2.538882174208
"W0146","ARC",2,"ARC25-01","Invasive",1.91382183450381,1.38837552732372,2.51381122320661
"W0146","ARC",3,"ARC25-01","Invasive",1.93456787245138,1.39459316393459,2.50046443981893
"W0149","CRG",1,"CRG20","Native",1.94337850213353,1.39440094865288,3.06742420201011
"W0149","CRG",2,"CRG20","Native",1.84675778926206,1.38745647630007,3.0682624250265
"W0149","CRG",3,"CRG20","Native",1.86793721812882,1.38629436111989,3.02721348114116
"W0152","DEB",1,"DEB27","Native",1.73022717753941,2.19536064389816,2.74050040768828
"W0152","DEB",2,"DEB27","Native",1.7227665977411,2.2120122774906,2.4953779496553
"W0152","DEB",3,"DEB27","Native",1.77877227370124,2.21262371132194,3.08046034402778
"W0153","DCR",1,"DCR19","Invasive",1.80262914146496,2.60786147384678,2.50484086468882
"W0153","DCR",2,"DCR19","Invasive",1.91740465605739,2.55567572067621,2.80843190004315
"W0153","DCR",3,"DCR19","Invasive",1.90528329552504,2.55178617862755,2.58082677166674
"W0154","LIS",1,"LIS18","Native",1.96470965832863,3.8595049711447,6.18826412308259
"W0154","LIS",2,"LIS18","Native",2.07574467979851,4.12375283006625,5.8348107370626
"W0154","LIS",3,"LIS18","Native",2.06830970131099,3.65517836349937,6.0585389127723
"W0155","MLR",1,"MLR20","Invasive",1.37353727811912,2.2197140044322,2.82308750218928
"W0155","MLR",2,"MLR20","Invasive",1.37210972612793,2.21423053245795,2.87365827692242
"W0155","MLR",3,"MLR20","Invasive",1.37425029062705,2.17498049336147,2.77500293275881
"W0156","BHI",1,"BHI33-19","Invasive",1.30619682738203,2.04090607756077,2.81526945335466
"W0156","BHI",2,"BHI33-19","Invasive",1.31824089787487,2.01597771167203,2.89230786692303
"W0156","BHI",3,"BHI33-19","Invasive",1.30833281965018,2.02613008313605,2.75573233191728
"W0157","MUS",1,"MUSs1-15","Native",1.27989811258853,2.495466410003,3.20426967247884
"W0157","MUS",2,"MUSs1-15","Native",1.27643790152364,2.46236141146694,3.10626688048555
"W0157","MUS",3,"MUSs1-15","Native",1.27643790152364,2.61813943095358,3.10458667846607
"W0158","SAN",1,"SAN28-01","Native",1.98293427601709,2.29214113383296,2.42935783156024
"W0158","SAN",2,"SAN28-01","Native",2.0049526896891,1.98710313226467,2.44080951969117
"W0158","SAN",3,"SAN28-01","Native",2.07820315142869,2.0875256600798,2.35590812818347
"W0161","LDS",1,"LDSc3-10","Native",1.91554525142206,2.00824583951308,2.62778960476892
"W0161","LDS",2,"LDSc3-10","Native",1.82645435692313,2.04263497374297,2.83475003279503
"W0161","LDS",3,"LDSc3-10","Native",1.33058375410588,1.95467326546344,2.82063942851489
"W0162","DEB",1,"DEB28-04","Native",1.90994067331494,2.06645434615303,3.12739540623011
"W0162","DEB",2,"DEB28-04","Native",1.59514267224727,2.02899678361812,3.14216090728734
"W0162","DEB",3,"DEB28-04","Native",1.64865862558738,1.99360249776703,3.37056711571391
"W0163","LIS",1,"LIS22","Native",1.631988737956,1.39046973253037,2.8735476733172
"W0163","LIS",2,"LIS22","Native",1.61730164889432,1.38524778854922,2.88518649914266
"W0163","LIS",3,"LIS22","Native",1.57915955312784,1.38105051061388,2.8956962297098
"W0165","CDC",1,"CDCc2-05","Native",1.36846622302689,1.39113698559568,2.87935669766549
"W0165","CDC",2,"CDCc2-05","Native",1.37046289590321,1.42205502499899,3.13778797027989
"W0165","CDC",3,"CDCc2-05","Native",1.36779977848373,1.3828905163552,3.25565585884381
"W0166","HIG",1,"HIG12-02","Native",1.36077249232477,1.37878762345614,4.19910966256016
"W0166","HIG",2,"HIG12-02","Native",1.35804769499859,1.39055875990635,4.0990951649807
"W0166","HIG",3,"HIG12-02","Native",1.41827098438599,1.37878762345614,4.0110779685227
"W0167","ARC",1,"ARC28","Invasive",1.33630667169258,1.3753052395443,3.07589331742079
"W0167","ARC",2,"ARC28","Invasive",1.33444099950964,1.37737491948282,2.98839774926303
"W0167","ARC",3,"ARC28","Invasive",1.33909866978362,1.37461439323012,3.05545150825561
"W0168","NAR",1,"NARc3-03","Native",1.31990960445856,1.34373474670109,2.72704370494106
"W0168","NAR",2,"NARc3-03","Native",1.31885308032436,1.34683552437934,2.72726245152402
"W0168","NAR",3,"NARc3-03","Native",1.34287512316325,1.36067125623199,2.83772802441074
"W0419","CDC",1,"CDCc2-07-01","Native",1.87947846535293,1.4072010459392,2.11617710700355
"W0419","CDC",2,"CDCc2-07-01","Native",1.79818284897781,1.41178820994611,2.19045308834217
"W0419","CDC",3,"CDCc2-07-01","Native",1.85832800231012,1.37329949426352,2.1412139032129
"W0420","SAN",1,"SAN30-01","Native",2.36100738711418,1.16315080980568,2.49999623034178
"W0420","SAN",2,"SAN30-01","Native",2.46506337125907,1.29928298413026,2.27661568412185
"W0420","SAN",3,"SAN30-01","Native",2.4111113241899,1.16315080980568,2.42910582507864
"W0422","MUS",1,"MUSs2-06","Native",1.6729254613257,1.37624402526639,1.92356575360551
"W0422","MUS",2,"MUSs2-06","Native",1.67764616246063,1.39128190263093,2.03060641247071
"W0422","MUS",3,"MUSs2-06","Native",1.74149763444717,1.36863942588117,2.0576224942852
"W0423","HIG",1,"HIG13-02","Native",1.4221038138166,1.23040606139409,1.58028993488344
"W0423","HIG",2,"HIG13-02","Native",1.42438535712891,1.23560988926912,1.56291789679921
"W0423","HIG",3,"HIG13-02","Native",1.42027482382343,1.23733849816974,1.5962605621683
"W0424","LDS",1,"LDSc3-13","Native",1.60248309056073,1.39915409840558,2.63838641379003
"W0424","LDS",2,"LDSc3-13","Native",1.59648307256063,1.41978710990101,2.56567137915355
"W0424","LDS",3,"LDSc3-13","Native",1.59848708124735,1.38493103439203,2.55442103367269
"W0425","NAR",1,"NARc3-05","Native",1.34992671694902,1.35995038578029,1.83056162108453
"W0425","NAR",2,"NARc3-05","Native",1.34992671694902,1.34547236659964,1.79324204918828
"W0425","NAR",3,"NARc3-05","Native",1.32311545949836,1.3496303767483,1.81377062932941
"W0426","DEB",1,"DEB32","Native",1.35788634874777,1.39118434641408,2.60561638701463
"W0426","DEB",2,"DEB32","Native",1.36850215969542,1.42161103304479,2.50243792630216
"W0426","DEB",3,"DEB32","Native",1.36532923265485,1.39685927044011,2.55241960979952
"W0476","DEB",1,"DEB32-02","Native",1.71859489337072,1.3711485953119,2.77595132581921
"W0476","DEB",2,"DEB32-02","Native",1.71086431925586,1.37435629653867,2.80281586687185
"W0476","DEB",3,"DEB32-02","Native",1.70530566125203,1.37275373209312,2.65286236992542
"W0478","SAN",1,"SAN31-01","Native",4.59343492976967,1.3699579418002,1.78015183451159
"W0478","SAN",2,"SAN31-01","Native",4.52540521751923,1.36366366452881,1.83457625222227
"W0478","SAN",3,"SAN31-01","Native",4.60433650523951,1.37621284882331,1.80376441532488
"W0479","CDC",1,"CDCc2-09","Native",1.66518792753859,1.36705559921198,2.23094321333552
"W0479","CDC",2,"CDCc2-09","Native",1.67021938469396,1.36394275623149,2.12469813326796
"W0479","CDC",3,"CDCc2-09","Native",1.66770682055808,1.36472187586576,2.18896006748633
"W0480","HIG",1,"HIG15-02","Native",1.43508452528932,1.38159584033834,2.70670791902148
"W0480","HIG",2,"HIG15-02","Native",1.42467860412821,1.3800247481063,2.4654359593464
"W0480","HIG",3,"HIG15-02","Native",1.42676846904767,1.46585618395608,2.45788486803536
"W0513","CDC",1,"CDCc2-06-02","Native",2.34005602442354,1.38249929015134,2.7362210780689
"W0513","CDC",2,"CDCc2-06-02","Native",2.4556962716882,1.38186537570856,2.78358249047199
"W0513","CDC",3,"CDCc2-06-02","Native",2.31343510901811,1.38123105916334,2.6725052636828
"W0514","HIG",1,"HIG13-01","Native",1.90624977882746,1.24242399070019,3.40708717571822
"W0514","HIG",2,"HIG13-01","Native",1.87679651191397,1.2435780589183,3.34456005318033
"W0514","HIG",3,"HIG13-01","Native",1.85389125033506,1.24588220740315,3.19011164354068
"W0515","NAR",1,"NARc3-05","Native",1.61933354018832,1.35967869442,2.67201781546452
"W0515","NAR",2,"NARc3-05","Native",1.6215193334083,1.36466126576446,2.83828398150518
"W0515","NAR",3,"NARc3-05","Native",1.61933354018832,1.36267121535645,2.63108915996608
"W0516","DEB",1,"DEB31","Native",-0.192371892647456,1.38178549679842,1.87723328325909
"W0516","DEB",2,"DEB31","Native",-0.22314355131421,1.37984688552892,1.88599639966722
"W0516","DEB",3,"DEB31","Native",-0.287682072451781,1.38113971053123,1.87926236748587
"W0517","ARC",1,"ARC29-01","Invasive",1.35258330377758,1.38293752681634,2.62388253159602
"W0517","ARC",2,"ARC29-01","Invasive",1.37378551142818,1.38763394604895,2.70945483662963
"W0517","ARC",3,"ARC29-01","Invasive",1.34972207149655,1.38830306618097,2.89471305708382
"W0518","MUS",1,"MUSs2-05","Native",1.3022837365695,1.34659449127321,2.18566375493514
"W0518","MUS",2,"MUSs2-05","Native",1.3022837365695,1.34815091182086,2.05213236231062
"W0518","MUS",3,"MUSs2-05","Native",1.30676804901683,1.37121111890856,2.08051854770747
"W0600","NAR",1,"NARc3-03","Native",2.33163277843428,1.3910722010736,2.87003758839027
"W0600","NAR",2,"NARc3-03","Native",2.18900374419136,1.38533604767808,2.68755167955387
"W0600","NAR",3,"NARc3-03","Native",1.04639520668599,1.38820823730217,2.89519104433211
"W0601","DEB",1,"DEB28-03","Native",2.21744878979885,1.38895040517801,2.27446223408215
"W0601","DEB",2,"DEB28-03","Native",2.22165489484312,1.40343387099659,2.15088239480543
"W0601","DEB",3,"DEB28-03","Native",1.90691060959801,1.3975341488694,2.21113300738235
"W0603","ARC",1,"ARC27","Invasive",1.3204477953223,1.38911523746153,3.30684459781416
"W0603","ARC",2,"ARC27","Invasive",1.34628902650619,1.38911523746153,3.07577498122753
"W0603","ARC",3,"ARC27","Invasive",2.69885775291804,1.39892610802579,3.02182564278186
"W0604","MUS",1,"MUSs2-02","Native",1.26025364022453,1.3456796419657,1.70248411119443
"W0604","MUS",2,"MUSs2-02","Native",1.26768861871204,1.4777527178771,1.76145411973273
"W0604","MUS",3,"MUSs2-02","Native",1.21444410419323,1.35342161611932,1.69429107492285
"W0605","LDS",1,"LDSc3-09","Native",1.99522346259582,1.39459316393459,3.02795929737516
"W0605","LDS",2,"LDSc3-09","Native",2.05707794559298,1.39459316393459,2.84545007050465
"W0605","LDS",3,"LDSc3-09","Native",1.74919985480926,1.39459316393459,2.96122909747432
"W0606","LIS",1,"LIS21","Native",1.75536958034308,1.39064534695422,2.09195505762914
"W0606","LIS",2,"LIS21","Native",1.73777566122888,1.39064534695422,2.11355805796396
"W0606","LIS",3,"LIS21","Native",1.74125612669452,1.39209147880422,2.11711361726529
"W0607","MEL",1,"MEL30","Invasive",1.52977608459758,1.38384837539163,2.07662860030322
"W0607","MEL",2,"MEL30","Invasive",1.48290239963982,1.37400416135685,2.11055362588179
"W0607","MEL",3,"MEL30","Invasive",1.49322507194723,1.37400416135685,2.07521915679999
"W0609","CDC",1,"CDCc2-04","Native",1.364095096476,2.02083775606208,3.1630988093992
"W0609","CDC",2,"CDCc2-04","Native",1.37489822638902,1.96235580749512,3.18039483804992
"W0609","CDC",3,"CDCc2-04","Native",1.36626507924432,1.97482479697485,3.15059698411491
"W0610","BHI",1,"BHI33-22","Invasive",1.35180818504872,2.63154619836526,2.97164941478501
"W0610","BHI",2,"BHI33-22","Invasive",1.30695761888337,2.55833411834282,3.11056585004041
"W0610","BHI",3,"BHI33-22","Invasive",1.31153428591078,2.59026716544583,3.09949512808852
"W0611","SAN",1,"SAN27-01","Native",1.26566637333128,2.63488195820478,3.48811296862345
"W0611","SAN",2,"SAN27-01","Native",1.25276296849537,2.56302442905195,3.68253754758865
"W0611","SAN",3,"SAN27-01","Native",1.25600446241954,2.62708113856854,3.82789149019223
"W0613","HIG",1,"HIG12-01","Native",0.873273346790463,1.37723707400738,3.43371379368372
"W0613","HIG",2,"HIG12-01","Native",0.89501333342687,1.38054013233664,1.41140028225097
"W0613","HIG",3,"HIG12-01","Native",0.931956848618556,1.38218757916724,3.56114237997039
"W0747","CRG",1,"CRG18","Native",2.20932759950746,2.31206383694859,2.61251777438065
"W0747","CRG",2,"CRG18","Native",2.18958512077826,2.30258509299405,2.6264785474084
"W0747","CRG",3,"CRG18","Native",2.16001098099579,2.39789527279837,2.5438959482637
"W0748","LIS",1,"LIS17","Native",2.22911794111217,2.7172035830887,2.69473442512644
"W0748","LIS",2,"LIS17","Native",2.17920607183354,2.92149166660997,2.6689353024562
"W0748","LIS",3,"LIS17","Native",2.23167712357099,2.86613402267631,2.61814864869035
"W0749","HIG",1,"HIG10-01","Native",2.03096912363393,1.38278353246983,3.11949096477651
"W0749","HIG",2,"HIG10-01","Native",2.047875075712,1.38278353246983,2.94966661032659
"W0749","HIG",3,"HIG10-01","Native",1.9745517250187,1.37454334458437,3.13711656869598
"W0750","CDC",1,"CDCc2-01","Native",1.79302129904848,1.37919373957031,2.83974996235872
"W0750","CDC",2,"CDCc2-01","Native",1.79616892519147,1.3797873875545,2.83519865342381
"W0750","CDC",3,"CDCc2-01","Native",1.7892310228747,1.37919373957031,2.8706592166322
"W0751","SAN",1,"SAN20-02","Native",1.2549583590588,1.32648869225943,2.91750132343463
"W0751","SAN",2,"SAN20-02","Native",1.25641927969848,1.33736373764831,3.04657696234971
"W0751","SAN",3,"SAN20-02","Native",1.2593347336586,1.33440952575088,3.00975312179593
"W0752","CAM",1,"CAM19","Native",1.27531585315784,1.26500302338987,2.89087668090613
"W0752","CAM",2,"CAM19","Native",1.20983792377833,1.27106732335738,2.76000994003292
"W0752","CAM",3,"CAM19","Native",1.20983792377833,1.27589242318914,2.99527762476235
"W0753","DEB",1,"DEB26","Native",1.30377333743189,1.37836230819999,3.0893417726763
"W0753","DEB",2,"DEB26","Native",1.30779748773161,1.3817694665216,3.23684426236182
"W0753","DEB",3,"DEB26","Native",1.30913528057327,1.39472374511429,3.22148922937972
