"Sample","Site","Replicate","Genotype","Range","PPOHr0","PPOHr4","PPOHr24"
"W0076","ARC",1,"ARC29","Invasive",0.400045040638825,0.947862527749968,-0.0162078102268533
"W0076","ARC",2,"ARC29","Invasive",0.425091072564913,0.925680472223995,0.0802900181731276
"W0076","ARC",3,"ARC29","Invasive",0.381762995801376,0.929411819836853,0.0532206962049097
"W0077","DEB",1,"DEB30","Native",0.485063074835967,1.18008731933658,0.198554292555774
"W0077","DEB",2,"DEB30","Native",0.43020471428392,1.19711705918138,0.246133069538909
"W0077","DEB",3,"DEB30","Native",0.391885849981784,1.18199389760716,0.206993161201638
"W0079","LDS",1,"LDSc3-11","Native",0.576422906251804,0.737779334580713,0.480143889113506
"W0079","LDS",2,"LDSc3-11","Native",0.619299930608196,0.788080073055513,0.509385738708003
"W0079","LDS",3,"LDSc3-11","Native",0.600883203821965,0.819651868931324,0.505053601968868
"W0080","NAR",1,"NARc3-04","Native",0.456520278908449,0.586309014097606,0.236077300098778
"W0080","NAR",2,"NARc3-04","Native",0.451985123743057,0.390964017417365,0.475903351372923
"W0080","NAR",3,"NARc3-04","Native",0.447429307207196,0.554381419572166,0.526093095896779
"W0082","SAN",1,"SAN28-02","Native",0.430102412493549,0.637218627900721,1.84305276361561
"W0082","SAN",2,"SAN28-02","Native",0.425667815425684,0.542129662564724,1.83468451394509
"W0082","SAN",3,"SAN28-02","Native",0.469152927365423,0.551814968299187,1.82624564529922
"W0083","MUS",1,"MUSs2-04","Native",0.566963759491671,0.785670549457092,0.700899157364263
"W0083","MUS",2,"MUSs2-04","Native",0.51692552830726,0.760551489361761,0.721912346963078
"W0083","MUS",3,"MUSs2-04","Native",0.529390278927247,0.782564956898937,0.679434918695963
"W0084","CDC",1,"CDCc2-06-01","Native",0.94350329539904,0.782140718753568,0.659956360968198
"W0084","CDC",2,"CDCc2-06-01","Native",0.936769263217694,0.836103713644052,0.670557166954839
"W0084","CDC",3,"CDCc2-06-01","Native",0.956836826268506,0.867500567704723,0.687979210401503
"W0085","HIG",1,"HIG12-03","Native",0.433116639438674,0.413136378604816,0.639978512679267
"W0085","HIG",2,"HIG12-03","Native",0.467371663988994,0.679857948441262,0.641683542930351
"W0085","HIG",3,"HIG12-03","Native",0.458548077330478,0.668083211896729,0.656899390167604
"W0113","SAN",1,"SAN31-02","Native",0.836628904037637,0.423227564448004,0.851858871714766
"W0113","SAN",2,"SAN31-02","Native",0.80392158606185,0.448067391014156,0.845009529869192
"W0113","SAN",3,"SAN31-02","Native",0.919713439151658,0.44610275383999,0.836381348645853
"W0115","MUS",1,"MUSs2-09","Native",-0.5949874160877,1.1016243391381,0.650687972788154
"W0115","MUS",2,"MUSs2-09","Native",-0.57088986450864,1.12245842604094,0.661472978464717
"W0115","MUS",3,"MUSs2-09","Native",-0.57088986450864,1.13707856949591,0.654295914164353
"W0116","NAR",1,"NARc3-08","Native",0.594301345923313,0.800620846557469,0.610816912176818
"W0116","NAR",2,"NARc3-08","Native",0.58122926435596,0.758286482730904,0.612566693900606
"W0116","NAR",3,"NARc3-08","Native",0.626252945729915,0.831235482377076,0.610816912176818
"W0117","HIG",1,"HIG16-01","Native",0.467707416985385,0.52890229416617,0.606629752703599
"W0117","HIG",2,"HIG16-01","Native",-0.0762273653878838,0.634454729985798,0.588692052016932
"W0117","HIG",3,"HIG16-01","Native",0.496037923611611,0.564721391971123,0.608110137874033
"W0118","CDC",1,"CDCc2-13","Native",0.240004649280276,0.680741783702458,0.55671975347577
"W0118","CDC",2,"CDCc2-13","Native",0.249513437249303,0.682127785310335,0.630496215598278
"W0118","CDC",3,"CDCc2-13","Native",0.258932659165795,0.680741783702458,0.568253906721057
"W0120","MUS",1,"MUSs2-01","Native",0.720283721994945,0.597039870382602,0.809012670087055
"W0120","MUS",2,"MUSs2-01","Native",0.717129145246432,0.611193617820696,0.799369393815252
"W0120","MUS",3,"MUSs2-01","Native",0.697989805035734,0.59043918635125,0.812844092398615
"W0121","DEB",1,"DEB28-02","Native",0.428912841189737,0.672145791025557,1.06382617258269
"W0121","DEB",2,"DEB28-02","Native",0.42659265453404,0.683319091623683,1.01625208285421
"W0121","DEB",3,"DEB28-02","Native",0.445005142478492,0.667139522747414,1.07701317686465
"W0122","LIS",1,"LIS20","Native",0.754497755221328,0.310956210397994,1.03322952940526
"W0122","LIS",2,"LIS20","Native",0.748675322469897,0.575238886558061,1.02871484905073
"W0122","LIS",3,"LIS20","Native",0.742818790357182,0.419395681644111,1.04887230647571
"W0123","HIG",1,"HIG11-02","Native",0.854334425279927,0.704888998436626,0.554463793025995
"W0123","HIG",2,"HIG11-02","Native",0.792596724674146,0.727966945719172,0.618485651790926
"W0123","HIG",3,"HIG11-02","Native",0.855951240506831,0.721609645223707,0.535693690344004
"W0124","NAR",1,"NARc3-02","Native",0.290882075182452,0.436539984382522,0.398907707562006
"W0124","NAR",2,"NARc3-02","Native",0.290882075182452,0.46740209576518,0.374693449441411
"W0124","NAR",3,"NARc3-02","Native",0.303580658519579,0.484619163808175,0.383235295154374
"W0127","LDS",1,"LDSc3-07","Native",0.2865131652468,1.00699897074511,0.258215333960908
"W0127","LDS",2,"LDSc3-07","Native",0.296984465114095,0.995867130376268,0.277717577192349
"W0127","LDS",3,"LDSc3-07","Native",0.275931055916262,1.01251876396871,0.269096834148442
"W0128","SAN",1,"SAN20-05","Native",0.167222761394611,0.684684506641211,1.15233089567653
"W0128","SAN",2,"SAN20-05","Native",0.144707739026976,0.655946896873855,1.14392748488015
"W0128","SAN",3,"SAN20-05","Native",0.156028614651458,0.674243025920793,1.15233089567653
"W0130","ARC",1,"ARC26","Invasive",0.205942188955664,0.648818593452715,0.39796319745637
"W0130","ARC",2,"ARC26","Invasive",0.221591960622791,0.588990396615327,0.408450184951617
"W0130","ARC",3,"ARC26","Invasive",0.218481538208398,0.645981712117515,0.457878850792204
"W0132","CDC",1,"CDCc2-04","Native",0.17743374435236,0.700367428533433,0.533498960773492
"W0132","CDC",2,"CDCc2-04","Native",0.175204089025091,0.72347956840918,0.543372875332486
"W0132","CDC",3,"CDCc2-04","Native",0.21029540883636,0.737441400790951,0.538996500732687
"W0134","NAR",1,"NARc2-01","Native",0.443492503697404,0.527020309685971,1.04145387482816
"W0134","NAR",2,"NARc2-01","Native",0.487295126355797,0.536829652647597,1.17730455724377
"W0134","NAR",3,"NARc2-01","Native",0.480126636877184,0.532481819711494,1.05681515998965
"W0135","HUE",1,"HUE19","Native",0.956353314026226,0.698424237660789,0.749087196442282
"W0135","HUE",2,"HUE19","Native",0.957754855951513,0.706287974121005,0.755542996785155
"W0135","HUE",3,"HUE19","Native",0.960552060572577,0.683844787897631,0.760677796257194
"W0137","FUS",1,"FUSF5","Native",0.775733771569221,0.420422012719992,0.846579727501765
"W0137","FUS",2,"FUSF5","Native",0.771150111901562,0.499184895737623,0.863674160861062
"W0137","FUS",3,"FUSF5","Native",0.780296517127636,0.515516233123845,0.784337418624543
"W0138","LDS",1,"LDSc3-04","Native",1.15731272285987,0.782961952967275,1.25628409889395
"W0138","LDS",2,"LDSc3-04","Native",1.11482009889496,0.799039469694808,1.2509977429708
"W0138","LDS",3,"LDSc3-04","Native",1.10024494209199,0.902004774626679,1.26328938148236
"W0140","HIG",1,"HIG10-02","Native",0.558564815689447,0.57183418304024,0.520534437892952
"W0140","HIG",2,"HIG10-02","Native",0.526510789399364,0.580174514956459,0.496083342028787
"W0140","HIG",3,"HIG10-02","Native",0.578346824641486,0.576846724863785,0.542828354852165
"W0142","CAM",1,"CAM20","Native",2.33939906611676,0.774519852520488,0.714551089223098
"W0142","CAM",2,"CAM20","Native",2.3150076129926,0.753568240034709,0.760536202464924
"W0142","CAM",3,"CAM20","Native",2.54553127160443,0.780879174428782,0.709834099344962
"W0144","AZN",1,"AZN19","Native",0.830768558435995,0.648474740508353,0.435517453174566
"W0144","AZN",2,"AZN19","Native",0.830768558435995,0.678476990812152,0.507430034764852
"W0144","AZN",3,"AZN19","Native",0.809107061654813,0.90914552446951,0.397524056735352
"W0145","SAN",1,"SAN20-03","Native",0.835080676448612,1.20791240233002,0.947885097292373
"W0145","SAN",2,"SAN20-03","Native",0.744315467134345,1.18939335456278,0.925303492595664
"W0145","SAN",3,"SAN20-03","Native",0.841567185678219,1.19206002280969,0.946288927759551
"W0146","ARC",1,"ARC25-01","Invasive",0.325129960017279,0.987059802762361,0.304097127858826
"W0146","ARC",2,"ARC25-01","Invasive",0.366104034227584,0.977699360002797,0.309225344225745
"W0146","ARC",3,"ARC25-01","Invasive",0.282405015350937,0.966666939199223,0.240415137822871
"W0149","CRG",1,"CRG20","Native",0.605330974553029,0.933810774294319,0.997580063436541
"W0149","CRG",2,"CRG20","Native",0.565917006012152,0.959082877395035,1.02381107558541
"W0149","CRG",3,"CRG20","Native",0.593994820766692,0.926471291806274,0.885181178289504
"W0152","DEB",1,"DEB27","Native",0.646934337404814,1.0371726234346,0.802709383071471
"W0152","DEB",2,"DEB27","Native",0.660357357736954,1.00087831724183,0.687870123459101
"W0152","DEB",3,"DEB27","Native",0.663685147829629,1.00905832195377,0.708813297304344
"W0153","DCR",1,"DCR19","Invasive",0.554920943631215,1.59330853050422,0.789067302438682
"W0153","DCR",2,"DCR19","Invasive",0.689040398607292,1.56653041142282,0.706480711429409
"W0153","DCR",3,"DCR19","Invasive",0.636229817703447,1.54968790802833,0.716365470661952
"W0154","LIS",1,"LIS18","Native",0.30596411728923,2.03485763507181,3.13549421592915
"W0154","LIS",2,"LIS18","Native",0.300514512521665,2.13044409613221,2.89037175789616
"W0154","LIS",3,"LIS18","Native",0.308677823160827,2.12490391575659,2.84053938414829
"W0155","MLR",1,"MLR20","Invasive",0.177615665756542,0.798172069431602,0.836984401258931
"W0155","MLR",2,"MLR20","Invasive",0.175254389570862,0.82793617133806,0.7390391738166
"W0155","MLR",3,"MLR20","Invasive",0.177615665756542,0.778339230198686,0.772764808524636
"W0156","BHI",1,"BHI33-19","Invasive",0.116612760508193,0.83045168796135,0.733038509587248
"W0156","BHI",2,"BHI33-19","Invasive",0.135174778368253,0.821625505333078,0.771399377459694
"W0156","BHI",3,"BHI33-19","Invasive",0.135174778368253,0.766967092795211,0.797926131793122
"W0157","MUS",1,"MUSs1-15","Native",0.4239271709479,0.972032714882391,1.24918514714748
"W0157","MUS",2,"MUSs1-15","Native",0.403392568506192,1.41687298822538,1.26694760348732
"W0157","MUS",3,"MUSs1-15","Native",0.419853845560264,0.965990400426429,1.30494872166594
"W0158","SAN",1,"SAN28-01","Native",0.877940926499291,1.09137112741155,0.493359487362672
"W0158","SAN",2,"SAN28-01","Native",0.862736763538855,1.1270637098925,0.495514660610656
"W0158","SAN",3,"SAN28-01","Native",0.871058586876347,1.1100901765128,0.480329987072338
"W0161","LDS",1,"LDSc3-10","Native",0.29259608725421,0.50321378872636,0.675009832582827
"W0161","LDS",2,"LDSc3-10","Native",0.268408861640206,0.516025351860561,0.681643356078461
"W0161","LDS",3,"LDSc3-10","Native",0.334006144126019,0.428885382316262,0.458499804764251
"W0162","DEB",1,"DEB28-04","Native",0.409042929456048,0.883500909051165,0.900786545338189
"W0162","DEB",2,"DEB28-04","Native",0.52491938684185,0.776657813433117,0.637318731007004
"W0162","DEB",3,"DEB28-04","Native",0.449636326421302,0.728016006210767,0.454039778256722
"W0163","LIS",1,"LIS22","Native",0.544463982914821,1.17897679843614,0.606954469191151
"W0163","LIS",2,"LIS22","Native",0.615659685081571,1.13826204827225,0.577051909017282
"W0163","LIS",3,"LIS22","Native",0.492232790689375,1.1193169620298,0.464734516565724
"W0165","CDC",1,"CDCc2-05","Native",0.168261571225656,0.539158299940224,0.827998124728478
"W0165","CDC",2,"CDCc2-05","Native",0.168261571225656,0.542550049941345,0.775894785744184
"W0165","CDC",3,"CDCc2-05","Native",0.172676589434773,0.518562606268143,0.651811556502038
"W0166","HIG",1,"HIG12-02","Native",0.247771466204562,0.850954171590313,1.6141885151927
"W0166","HIG",2,"HIG12-02","Native",0.136180400796099,0.781048474846001,1.61734309194121
"W0166","HIG",3,"HIG12-02","Native",0.138492540554479,0.849127687064281,1.62362254742606
"W0167","ARC",1,"ARC28","Invasive",0.163227897978375,0.49429632181478,0.673729094702844
"W0167","ARC",2,"ARC28","Invasive",0.132644474606295,0.412724668120969,0.661894637055841
"W0167","ARC",3,"ARC28","Invasive",0.151106537446031,0.456940535271011,0.641853886172395
"W0168","NAR",1,"NARc3-03","Native",0.321682433474907,0.731107942799167,0.510156503633967
"W0168","NAR",2,"NARc3-03","Native",0.216003497180733,0.821456629203315,0.576199915950958
"W0168","NAR",3,"NARc3-03","Native",0.349932899760758,0.834460713626523,0.496000554403834
"W0419","CDC",1,"CDCc2-07-01","Native",0.1376966951501,1.05052610200047,0.19275143015845
"W0419","CDC",2,"CDCc2-07-01","Native",0.167864895518397,1.07485820266,0.169220932748257
"W0419","CDC",3,"CDCc2-07-01","Native",0.1376966951501,1.07485820266,0.189167196930636
"W0420","SAN",1,"SAN30-01","Native",0.544401919299595,3.41444260841218,-0.0497143786529634
"W0420","SAN",2,"SAN30-01","Native",0.471019373365571,3.41444260841218,-0.0233655489562119
"W0420","SAN",3,"SAN30-01","Native",0.50102162366937,3.42100000895834,-0.0281048943201084
"W0422","MUS",1,"MUSs2-06","Native",1.07020128683533,1.46787434811231,0.594955154380732
"W0422","MUS",2,"MUSs2-06","Native",0.982927889668646,1.42069578783722,0.612654731480132
"W0422","MUS",3,"MUSs2-06","Native",1.00777388825518,1.47247205736094,0.656513047380165
"W0423","HIG",1,"HIG13-02","Native",0.286260608104404,0.569768159399441,0.1792866530988
"W0423","HIG",2,"HIG13-02","Native",0.252996514463891,0.619039208406223,0.246860077931526
"W0423","HIG",3,"HIG13-02","Native",0.182952670730965,0.559615787935423,0.228221545541153
"W0424","LDS",1,"LDSc3-13","Native",0.340706540760001,0.62113301151622,0.642594901397114
"W0424","LDS",2,"LDSc3-13","Native",0.368486104867077,0.609350842817959,0.693147180559945
"W0424","LDS",3,"LDSc3-13","Native",0.385464441401495,0.612309424857705,0.681340667972956
"W0425","NAR",1,"NARc3-05","Native",0.870353636687131,1.38027628879433,0.518511147850821
"W0425","NAR",2,"NARc3-05","Native",0.936493439191676,1.40019726628888,0.593376026814995
"W0425","NAR",3,"NARc3-05","Native",0.990981624475745,1.41779302817926,0.563423704531644
"W0426","DEB",1,"DEB32","Native",0.174685282268966,0.859824120206386,0.702099791832059
"W0426","DEB",2,"DEB32","Native",0.188526333680838,0.80874919026997,0.728486547005256
"W0426","DEB",3,"DEB32","Native",0.185083989489865,0.783692610432631,0.696737848690676
"W0476","DEB",1,"DEB32-02","Native",0.946504510470653,0.299870153344821,0.656557733127654
"W0476","DEB",2,"DEB32-02","Native",0.88766401044772,0.298697132682458,0.658109323819072
"W0476","DEB",3,"DEB32-02","Native",0.988468709569685,0.313840112785022,0.66429172372739
"W0478","SAN",1,"SAN31-01","Native",3.09104245335832,0.505254578716535,0.325601307314075
"W0478","SAN",2,"SAN31-01","Native",2.9400433676934,0.568395475587468,0.339458341975501
"W0478","SAN",3,"SAN31-01","Native",2.94881535376624,0.550758334101362,0.338310894919024
"W0479","CDC",1,"CDCc2-09","Native",0.745106919490658,0.685496033824425,0.454451216238251
"W0479","CDC",2,"CDCc2-09","Native",0.741937344729377,0.676236708411629,0.488352767913932
"W0479","CDC",3,"CDCc2-09","Native",0.886518573540486,0.630233355149376,0.420981956798849
"W0480","HIG",1,"HIG15-02","Native",0.384966586559823,1.16119577496988,0.54016952139505
"W0480","HIG",2,"HIG15-02","Native",0.448024722526961,1.16510202993694,0.544847892501151
"W0480","HIG",3,"HIG15-02","Native",0.425551866674901,1.15530763234465,0.544847892501151
"W0513","CDC",1,"CDCc2-06-02","Native",2.05179001034933,0.573942680556184,1.03059076257079
"W0513","CDC",2,"CDCc2-06-02","Native",1.7887245655329,0.603377181131236,1.02083458762542
"W0513","CDC",3,"CDCc2-06-02","Native",1.85629799036563,0.571093675780109,1.04504884574602
"W0514","HIG",1,"HIG13-01","Native",1.14108971693523,1.07840958135059,1.08373422464193
"W0514","HIG",2,"HIG13-01","Native",1.15423544614773,1.07976920086663,1.09650035546497
"W0514","HIG",3,"HIG13-01","Native",1.13540249781464,1.07021281414641,1.07296985805477
"W0515","NAR",1,"NARc3-05","Native",0.7390391738166,0.575607305998985,1.03050086280896
"W0515","NAR",2,"NARc3-05","Native",0.772764808524636,0.592961320692136,1.06300643321389
"W0515","NAR",3,"NARc3-05","Native",0.782917179988653,0.612131236799856,1.03050086280896
"W0516","DEB",1,"DEB31","Native",1.02961941718116,0.193399641967109,0.675289563159939
"W0516","DEB",2,"DEB31","Native",0.993251773010283,0.199735460416195,0.744882854959136
"W0516","DEB",3,"DEB31","Native",1.04731899428056,0.228783145856426,0.663964413802886
"W0517","ARC",1,"ARC29-01","Invasive",0.717705031341611,-1.33661094097324,0.712536303995784
"W0517","ARC",2,"ARC29-01","Invasive",0.471383891714694,-1.03877649705744,0.703634168055195
"W0517","ARC",3,"ARC29-01","Invasive",0.782917179988653,-1.1093940642714,0.703634168055195
"W0518","MUS",1,"MUSs2-05","Native",0.466899643308145,0.502407053300395,0.53719890902088
"W0518","MUS",2,"MUSs2-05","Native",0.445956469462901,0.558759989851527,0.564529802737852
"W0518","MUS",3,"MUSs2-05","Native",0.445956469462901,0.568981543923064,0.521970188319056
"W0600","NAR",1,"NARc3-03","Native",1.17134086377572,0.803666779027801,1.03375165446607
"W0600","NAR",2,"NARc3-03","Native",1.17946438529721,0.812206540575933,1.05416052609727
"W0600","NAR",3,"NARc3-03","Native",1.25276296849537,0.795053461349684,0.907557051905401
"W0601","DEB",1,"DEB28-03","Native",0.324884621448825,0.438598042960598,0.511665607015716
"W0601","DEB",2,"DEB28-03","Native",0.347927115595979,0.445435676438202,0.628048278348589
"W0601","DEB",3,"DEB28-03","Native",0.334165430523298,0.447137804508733,0.577462781560483
"W0603","ARC",1,"ARC27","Invasive",0.616774201775371,0.842443481922403,0.743578034186838
"W0603","ARC",2,"ARC27","Invasive",0.627300614762359,0.842443481922403,0.754447706423743
"W0603","ARC",3,"ARC27","Invasive",0.60077386042893,0.766649642552874,0.738098568422214
"W0604","MUS",1,"MUSs2-02","Native",1.12458777507137,0.753479105169551,0.461886194725769
"W0604","MUS",2,"MUSs2-02","Native",1.12458777507137,0.748784260865342,0.531505829003529
"W0604","MUS",3,"MUSs2-02","Native",1.17459819564603,0.803717979683177,0.688159639048906
"W0605","LDS",1,"LDSc3-09","Native",0.253448900809538,0.601579987034455,0.773189888233483
"W0605","LDS",2,"LDSc3-09","Native",0.274129106047078,0.626383964400263,0.687316260249152
"W0605","LDS",3,"LDSc3-09","Native",0.274129106047078,0.576145089886633,0.68536504011789
"W0606","LIS",1,"LIS21","Native",0.406065528420408,0.496184073773042,0.128913868643639
"W0606","LIS",2,"LIS21","Native",0.353064831714632,0.490860192520293,0.146044908573823
"W0606","LIS",3,"LIS21","Native",0.387894222856313,0.520660820199597,0.150282203049338
"W0607","MEL",1,"MEL30","Invasive",0.392042087776024,0.432247640904736,0.427688244892874
"W0607","MEL",2,"MEL30","Invasive",0.328275469417035,0.436467056447444,0.375044511407453
"W0607","MEL",3,"MEL30","Invasive",1.03977178864518,0.384619591915481,0.319474660252641
"W0609","CDC",1,"CDCc2-04","Native",0.161810463297402,0.652139156832568,1.12938394733486
"W0609","CDC",2,"CDCc2-04","Native",1.51254007069501,0.627020096737237,1.11923157587085
"W0609","CDC",3,"CDCc2-04","Native",0.156979536027736,0.628608659422374,1.11923157587085
"W0610","BHI",1,"BHI33-22","Invasive",0.359214090457408,1.28883902496918,0.913878185468772
"W0610","BHI",2,"BHI33-22","Invasive",0.382606970032114,1.27296567581289,0.861821823512717
"W0610","BHI",3,"BHI33-22","Invasive",0.444251133143321,1.27029544725701,0.782415045908309
"W0611","SAN",1,"SAN27-01","Native",0.58525821854876,1.25514109090033,1.28983409493233
"W0611","SAN",2,"SAN27-01","Native",0.54654370636807,1.32619043705019,1.14356367653038
"W0611","SAN",3,"SAN27-01","Native",0.553101106914229,1.23110147171419,1.31174420456807
"W0613","HIG",1,"HIG12-01","Native",0.712691776632917,0.780977893932978,0.929758948925023
"W0613","HIG",2,"HIG12-01","Native",0.706219262127296,0.748938540188363,0.924729600520021
"W0613","HIG",3,"HIG12-01","Native",0.679901953809924,0.80471788123605,0.952900477486716
"W0747","CRG",1,"CRG18","Native",1.11671233031173,1.10651746817522,0.542808669619041
"W0747","CRG",2,"CRG18","Native",1.10770326036936,1.25615855749651,0.46216045178471
"W0747","CRG",3,"CRG18","Native",1.08017858697927,1.16389458075852,0.849081982180705
"W0748","LIS",1,"LIS17","Native",0.976354972616807,1.355657391658,0.515576226524589
"W0748","LIS",2,"LIS17","Native",0.872488109215761,1.19705236148136,0.559615787935423
"W0748","LIS",3,"LIS17","Native",1.00290520471093,1.30084915516301,0.552789822865023
"W0749","HIG",1,"HIG10-01","Native",0.711342224151176,0.870393575181853,0.864342057889143
"W0749","HIG",2,"HIG10-01","Native",0.736001007814429,0.97261806318133,0.688989170411282
"W0749","HIG",3,"HIG10-01","Native",0.722376818874886,0.74770616481038,0.772870654391984
"W0750","CDC",1,"CDCc2-01","Native",0.323948250436176,0.482600836990391,0.713214743610754
"W0750","CDC",2,"CDCc2-01","Native",0.321204764490425,0.434901780403294,0.701557659068541
"W0750","CDC",3,"CDCc2-01","Native",0.369471505460259,0.475296202611504,0.701557659068541
"W0751","SAN",1,"SAN20-02","Native",0.291520848758946,1.2095750598746,0.627943986749183
"W0751","SAN",2,"SAN20-02","Native",0.310496750217952,1.21292140990195,0.544793618417013
"W0751","SAN",3,"SAN20-02","Native",0.818310323513953,1.21514610492406,0.544793618417013
"W0752","CAM",1,"CAM19","Native",0.451985123743057,0.888316879831749,0.780158557549574
"W0752","CAM",2,"CAM19","Native",0.483566695793356,0.822358912039953,0.901638455087283
"W0752","CAM",3,"CAM19","Native",0.451985123743057,0.805166511499578,0.85634769590712
"W0753","DEB",1,"DEB26","Native",0.240808387494015,0.838878121527372,0.93847278740013
"W0753","DEB",2,"DEB26","Native",0.252413933614323,0.810177487539461,0.771751039064383
"W0753","DEB",3,"DEB26","Native",0.271462128585018,0.837902035554319,0.826386474453019
