"Sample","Site","Replicate","Genotype","Range","0hr","4hr","24hr"
"W0076","ARC",1,"ARC29","Invasive",11.4384595742636,11.1738415189031,10.8389200792872
"W0076","ARC",2,"ARC29","Invasive",11.5095062206111,11.1789025282636,10.8236964503629
"W0076","ARC",3,"ARC29","Invasive",11.3875395260524,11.1738415189031,10.8364998192278
"W0077","DEB",1,"DEB30","Native",11.390367107781,11.4220245686523,10.637068062896
"W0077","DEB",2,"DEB30","Native",11.3579259663816,11.4641302573431,10.6406273856834
"W0077","DEB",3,"DEB30","Native",11.3572792261019,11.4647547827822,10.6299111842705
"W0079","LDS",1,"LDSc3-11","Native",10.7649790475931,11.0494290164267,10.5504497875332
"W0079","LDS",2,"LDSc3-11","Native",10.7553285638098,11.148596466347,10.557640977526
"W0079","LDS",3,"LDSc3-11","Native",10.7819837645437,11.0588617688058,10.5588344973669
"W0080","NAR",1,"NARc3-04","Native",11.6785035819288,10.8201413414971,11.4506256353451
"W0080","NAR",2,"NARc3-04","Native",11.6621357982142,10.8321575566589,11.4572393534317
"W0080","NAR",3,"NARc3-04","Native",11.6627249982742,10.8458930439043,11.4512286931689
"W0082","SAN",1,"SAN28-02","Native",11.3544612890138,10.296646990506,12.5062246701889
"W0082","SAN",2,"SAN28-02","Native",11.326589575795,10.3027149059073,12.5198243024771
"W0082","SAN",3,"SAN28-02","Native",11.3475658498369,10.314077025962,12.5289918620569
"W0083","MUS",1,"MUSs2-04","Native",10.4299934956089,10.8034253693687,11.0290323905792
"W0083","MUS",2,"MUSs2-04","Native",10.4466228553907,10.8282841158427,11.0284275087212
"W0083","MUS",3,"MUSs2-04","Native",10.4635034244273,10.8455787615311,11.0296369066141
"W0084","CDC",1,"CDCc2-06-01","Native",11.0134153913715,11.0258667448078,10.8747071203209
"W0084","CDC",2,"CDCc2-06-01","Native",11.0161333093485,11.0366071521707,10.8920052150857
"W0084","CDC",3,"CDCc2-06-01","Native",10.9997138792261,11.0439248303172,11.0178731253148
"W0085","HIG",1,"HIG12-03","Native",10.3283711507705,10.7916489793566,10.8374843566465
"W0085","HIG",2,"HIG12-03","Native",10.3371130019999,10.7811894243798,10.8325994943042
"W0085","HIG",3,"HIG12-03","Native",10.3143716739005,10.7699549530974,10.8289201241661
"W0113","SAN",1,"SAN31-02","Native",11.3353797087046,9.9951594363064,11.0321622706496
"W0113","SAN",2,"SAN31-02","Native",11.3182369863811,10.0111414963759,11.0334008789171
"W0113","SAN",3,"SAN31-02","Native",11.3208935318633,10.0177260305526,11.0334008789171
"W0115","MUS",1,"MUSs2-09","Native",11.4897670806745,11.0734905394943,10.5025214176638
"W0115","MUS",2,"MUSs2-09","Native",11.4598703645661,11.0592647365139,10.5073707473418
"W0115","MUS",3,"MUSs2-09","Native",11.4087609950977,11.0895045922566,10.5006968389453
"W0116","NAR",1,"NARc3-08","Native",12.1480759428949,10.905576091989,10.8195265753342
"W0116","NAR",2,"NARc3-08","Native",12.1751728317144,10.9028673767385,10.8226125865784
"W0116","NAR",3,"NARc3-08","Native",12.184428323565,10.9176753252208,10.8176703869546
"W0117","HIG",1,"HIG16-01","Native",12.2095397018385,10.768731419446,10.6517180069048
"W0117","HIG",2,"HIG16-01","Native",12.1606338364665,10.7778835105013,10.6676038119317
"W0117","HIG",3,"HIG16-01","Native",12.1652215985046,10.8518652438956,10.6676038119317
"W0118","CDC",1,"CDCc2-13","Native",10.8824864878504,10.6093787303042,11.0765504864008
"W0118","CDC",2,"CDCc2-13","Native",10.8446261136369,10.5963383194199,11.0705325918528
"W0118","CDC",3,"CDCc2-13","Native",10.8499082846522,10.5904141925891,11.0699288057031
"W0120","MUS",1,"MUSs2-01","Native",10.9277028885817,10.248333637208,11.1373998826386
"W0120","MUS",2,"MUSs2-01","Native",10.9136909008049,10.2517069686428,11.1475661225677
"W0120","MUS",3,"MUSs2-01","Native",10.902908915537,10.254397464315,11.1404006967116
"W0121","DEB",1,"DEB28-02","Native",10.3261973007785,10.5045890782769,11.5390782363755
"W0121","DEB",2,"DEB28-02","Native",10.3575320473636,10.5324439917428,11.5294611350979
"W0121","DEB",3,"DEB28-02","Native",10.3564490434776,10.5764147485885,11.5264367244225
"W0122","LIS",1,"LIS20","Native",10.9573970837201,10.408698848316,11.5281321657848
"W0122","LIS",2,"LIS20","Native",10.9439094135506,10.4332965951975,11.5057911520731
"W0122","LIS",3,"LIS20","Native",10.9439094135506,10.4456513351319,11.517929316796
"W0123","HIG",1,"HIG11-02","Native",11.1109087767717,10.5415527401191,10.9516960286543
"W0123","HIG",2,"HIG11-02","Native",11.1016100260506,10.5428801305943,10.9529032365241
"W0123","HIG",3,"HIG11-02","Native",11.1054494008447,10.5580198100549,10.9535062944793
"W0124","NAR",1,"NARc3-02","Native",11.0763743338974,10.5312708060714,10.2398857478449
"W0124","NAR",2,"NARc3-02","Native",11.0845751564565,10.5683611189664,10.2447527790508
"W0124","NAR",3,"NARc3-02","Native",11.0795364604389,10.5919747582592,10.2447527790508
"W0127","LDS",1,"LDSc3-07","Native",11.5844580309678,11.1894215726522,10.7104302888664
"W0127","LDS",2,"LDSc3-07","Native",11.5405879052049,11.2125521546385,10.703138596258
"W0127","LDS",3,"LDSc3-07","Native",11.4679095734495,11.209280362334,10.7122449345236
"W0128","SAN",1,"SAN20-05","Native",10.554015162706,10.2204233463524,11.5523268166151
"W0128","SAN",2,"SAN20-05","Native",10.5273575167227,10.2379083954158,11.5541547298247
"W0128","SAN",3,"SAN20-05","Native",10.5188791328514,10.2550929639319,11.5584069127984
"W0130","ARC",1,"ARC26","Invasive",11.3208539266058,10.5748828616473,10.4783940396053
"W0130","ARC",2,"ARC26","Invasive",11.3131762268691,10.5847825230742,10.4741547325439
"W0130","ARC",3,"ARC26","Invasive",11.3113611102024,10.6030037035767,10.4771846416741
"W0132","CDC",1,"CDCc2-04","Native",10.804420745996,10.9207511230563,10.3008601043954
"W0132","CDC",2,"CDCc2-04","Native",10.8777258341117,10.9528582798704,10.3056889445122
"W0132","CDC",3,"CDCc2-04","Native",10.85879521257,10.9498154633996,10.2966156561267
"W0134","NAR",1,"NARc2-01","Native",10.6987876214886,10.1859652896475,11.835844681497
"W0134","NAR",2,"NARc2-01","Native",10.6982846578183,10.2012559474601,11.8449289594771
"W0134","NAR",3,"NARc2-01","Native",10.7353219829787,10.211103614244,11.9315023652685
"W0135","HUE",1,"HUE19","Native",11.3389714158175,10.5163739682748,10.6926195918443
"W0135","HUE",2,"HUE19","Native",11.3038312973717,10.5840517984755,10.6914267836946
"W0135","HUE",3,"HUE19","Native",11.2475524414734,10.5936290964422,10.6836386558079
"W0137","FUS",1,"FUSF5","Native",11.096407009676,10.3174630592528,11.278738305125
"W0137","FUS",2,"FUSF5","Native",11.128129914442,10.3440150553476,11.2763018285623
"W0137","FUS",3,"FUSF5","Native",11.1615852724785,10.3339293301225,11.262175701322
"W0138","LDS",1,"LDSc3-04","Native",11.6435025589488,10.9386172793232,11.4929280149533
"W0138","LDS",2,"LDSc3-04","Native",11.603139167953,10.939823031579,11.4947360986026
"W0138","LDS",3,"LDSc3-04","Native",11.692553364625,10.9148097664729,11.4832292983576
"W0140","HIG",1,"HIG10-02","Native",10.6291513034277,10.1577824834806,10.6763414243994
"W0140","HIG",2,"HIG10-02","Native",10.657716084478,10.1230200815499,10.6673118312767
"W0140","HIG",3,"HIG10-02","Native",10.6818558788693,10.1343663320851,10.6715357898001
"W0142","CAM",1,"CAM20","Native",15.3297786307459,10.9062246344689,11.1454848806352
"W0142","CAM",2,"CAM20","Native",15.3578272035092,10.9043989454312,11.2465991744831
"W0142","CAM",3,"CAM20","Native",15.4181999754435,10.9001259974419,11.2478005809566
"W0144","AZN",1,"AZN19","Native",13.2065518200615,10.9326995242226,10.9025568967274
"W0144","AZN",2,"AZN19","Native",13.1134252230497,10.9723309057363,10.8995632690915
"W0144","AZN",3,"AZN19","Native",13.0980978613103,11.0083997500402,10.8953570775335
"W0145","SAN",1,"SAN20-03","Native",11.9939660560065,11.1613815702263,11.0808051560434
"W0145","SAN",2,"SAN20-03","Native",11.9611635591763,11.1948508012341,11.1036191617591
"W0145","SAN",3,"SAN20-03","Native",11.9562566511791,11.2266768090859,11.1183494353696
"W0146","ARC",1,"ARC25-01","Invasive",11.914840841563,11.1909245699353,10.9076820100218
"W0146","ARC",2,"ARC25-01","Invasive",11.9012569784236,11.2408754615192,10.9058462665596
"W0146","ARC",3,"ARC25-01","Invasive",11.8500485426056,11.2476632346631,10.9162045342676
"W0149","CRG",1,"CRG20","Native",11.4039867097088,11.3194777012962,11.9386301891948
"W0149","CRG",2,"CRG20","Native",11.4177553609148,11.2678917368062,11.93580726741
"W0149","CRG",3,"CRG20","Native",11.3667517974614,11.3107900953519,12.0337499065327
"W0152","DEB",1,"DEB27","Native",11.4736857193878,11.8845416882916,12.3172335695467
"W0152","DEB",2,"DEB27","Native",11.4968744959213,11.6760260942479,12.4960365598495
"W0152","DEB",3,"DEB27","Native",11.4587925229126,11.6618331184101,12.2870075544584
"W0153","DCR",1,"DCR19","Invasive",11.6613179826418,12.0951649951516,11.8420396812033
"W0153","DCR",2,"DCR19","Invasive",11.7150161313418,12.0751666606476,11.8397240249517
"W0153","DCR",3,"DCR19","Invasive",11.6870442424363,12.0908747904132,11.8086439175424
"W0154","LIS",1,"LIS18","Native",11.2056768761219,12.9576912695986,14.7651556951902
"W0154","LIS",2,"LIS18","Native",11.7239307891708,12.9973419049346,14.7553800628275
"W0154","LIS",3,"LIS18","Native",11.7552078531244,13.0679922055235,14.8279928084223
"W0155","MLR",1,"MLR20","Invasive",11.3297496053235,11.182998872939,11.6640052469852
"W0155","MLR",2,"MLR20","Invasive",11.3294254788611,11.1005582531514,11.6585300700493
"W0155","MLR",3,"MLR20","Invasive",11.3084597716265,11.0389838909077,11.6001252451275
"W0156","BHI",1,"BHI33-19","Invasive",10.769219955238,11.3733474875125,12.4465402876541
"W0156","BHI",2,"BHI33-19","Invasive",10.8294166333348,11.3680039667896,12.3330565308088
"W0156","BHI",3,"BHI33-19","Invasive",10.8521256325171,11.3467958501985,12.469054831737
"W0157","MUS",1,"MUSs1-15","Native",11.5182397043535,11.0651086299288,12.4513906170578
"W0157","MUS",2,"MUSs1-15","Native",11.500928068865,11.2944660691004,12.4058675769411
"W0157","MUS",3,"MUSs1-15","Native",11.4666260224168,10.966341691254,12.3955186588393
"W0158","SAN",1,"SAN28-01","Native",11.2075263564881,11.1881107120189,10.4289945224901
"W0158","SAN",2,"SAN28-01","Native",11.3179063672014,11.2611230883762,10.3713272919475
"W0158","SAN",3,"SAN28-01","Native",11.2941902929576,11.2191828712705,10.3493568152416
"W0161","LDS",1,"LDSc3-10","Native",10.9486542885099,10.7064434569404,11.0755220896127
"W0161","LDS",2,"LDSc3-10","Native",10.9724286697012,10.6957083414021,11.0589016070918
"W0161","LDS",3,"LDSc3-10","Native",10.9352913345757,10.5361220940093,11.0298954511004
"W0162","DEB",1,"DEB28-04","Native",10.757535666256,11.5473020826842,11.2914122581719
"W0162","DEB",2,"DEB28-04","Native",10.8012872560281,11.6226156846174,11.2951915200652
"W0162","DEB",3,"DEB28-04","Native",10.8208206227868,11.6192873697705,11.3128181502127
"W0163","LIS",1,"LIS22","Native",11.4166403583692,10.9945168392804,10.829817868904
"W0163","LIS",2,"LIS22","Native",11.3541264398059,10.9985471640803,10.8286780830536
"W0163","LIS",3,"LIS22","Native",11.3281861456225,10.985728341721,10.8683654822692
"W0165","CDC",1,"CDCc2-05","Native",11.0502310165422,10.3094562878028,10.9821278368646
"W0165","CDC",2,"CDCc2-05","Native",11.0668209372365,10.3417719223888,10.9918299147442
"W0165","CDC",3,"CDCc2-05","Native",11.0750138166609,10.3765587413813,10.979256278126
"W0166","HIG",1,"HIG12-02","Native",11.2489942492756,11.1682976860782,11.8451462168242
"W0166","HIG",2,"HIG12-02","Native",11.2420226089434,11.1809290770771,11.8505848088436
"W0166","HIG",3,"HIG12-02","Native",11.1659064801316,11.1905815755005,11.844600726625
"W0167","ARC",1,"ARC28","Invasive",11.3336289451748,10.652847192565,11.7778030184792
"W0167","ARC",2,"ARC28","Invasive",11.3307801904776,10.6910749991806,11.7778030184792
"W0167","ARC",3,"ARC28","Invasive",11.3110241505404,10.6964187453711,11.7828785536402
"W0168","NAR",1,"NARc3-03","Native",11.4236898843817,11.3543929768108,10.9323774872811
"W0168","NAR",2,"NARc3-03","Native",11.3587018641343,11.3463431088075,10.9738698703201
"W0168","NAR",3,"NARc3-03","Native",11.2623183472291,11.3402628953257,11.0030972254845
"W0419","CDC",1,"CDCc2-07-01","Native",10.4050227900986,11.1217307946306,10.4033520203233
"W0419","CDC",2,"CDCc2-07-01","Native",10.3927131478799,11.1042890660307,10.4102606593364
"W0419","CDC",3,"CDCc2-07-01","Native",10.4075683367259,11.1110334727237,10.4189850011142
"W0420","SAN",1,"SAN30-01","Native",11.7488475744248,13.7992806290082,10.4909091263562
"W0420","SAN",2,"SAN30-01","Native",11.7445324823017,13.7822613452279,10.5073707473418
"W0420","SAN",3,"SAN30-01","Native",11.7009709206216,13.7992806290082,10.5115947059915
"W0422","MUS",1,"MUSs2-06","Native",11.7275580775772,11.8949954966571,10.9480656362315
"W0422","MUS",2,"MUSs2-06","Native",11.7519383292121,11.9105628831615,10.9486716177221
"W0422","MUS",3,"MUSs2-06","Native",11.7052286219304,11.9060473749338,10.950487361672
"W0423","HIG",1,"HIG13-02","Native",10.3035550389919,11.3537246239351,10.2566344074817
"W0423","HIG",2,"HIG13-02","Native",10.2882381366567,11.3409403031506,10.2504983486674
"W0423","HIG",3,"HIG13-02","Native",10.267653779515,11.3676670756933,10.2393576596995
"W0424","LDS",1,"LDSc3-13","Native",11.1873114696594,10.5749974906923,11.1941883604177
"W0424","LDS",2,"LDSc3-13","Native",11.1760844177267,10.5796541826226,11.2058720600573
"W0424","LDS",3,"LDSc3-13","Native",11.1767483333812,10.5934955467524,11.2113591567888
"W0425","NAR",1,"NARc3-05","Native",12.447714572798,11.6379439857022,10.7198133413248
"W0425","NAR",2,"NARc3-05","Native",12.4492486494934,11.6325191981018,10.7052581097537
"W0425","NAR",3,"NARc3-05","Native",12.4430981704334,11.649374866064,10.7248267761356
"W0426","DEB",1,"DEB32","Native",10.8439329929416,10.7554397607652,10.932179831486
"W0426","DEB",2,"DEB32","Native",10.8501215350083,10.739285579003,10.9486716177221
"W0426","DEB",3,"DEB32","Native",10.7665196619248,10.7594378583939,10.932179831486
"W0476","DEB",1,"DEB32-02","Native",11.3758831309405,10.0254507281101,10.7393789462517
"W0476","DEB",2,"DEB32-02","Native",11.3388091955442,10.0414221519889,10.7381349451091
"W0476","DEB",3,"DEB32-02","Native",11.3289687806836,10.0274611620993,10.7375123637291
"W0477","NAR",1,"NARc3-07","Native",NA,10.9398385862821,10.7286786256282
"W0477","NAR",2,"NARc3-07","Native",NA,10.9562948167435,10.7225236833235
"W0477","NAR",3,"NARc3-07","Native",NA,10.9305034160896,10.7299050810264
"W0478","SAN",1,"SAN31-01","Native",14.2695882481259,10.6929255625881,10.1284698630959
"W0478","SAN",2,"SAN31-01","Native",14.2711078391862,10.6902368752615,10.1333847362477
"W0478","SAN",3,"SAN31-01","Native",14.2423542293603,10.6868658183826,10.1260033384469
"W0479","CDC",1,"CDCc2-09","Native",11.4163128707624,10.692665897474,10.595757002253
"W0479","CDC",2,"CDCc2-09","Native",11.4163128707624,10.692665897474,10.5838500851434
"W0479","CDC",3,"CDCc2-09","Native",11.4440593711966,10.7104153252064,10.592199789757
"W0480","HIG",1,"HIG15-02","Native",12.0370615361883,11.4223735777646,10.3857134681548
"W0480","HIG",2,"HIG15-02","Native",11.9875243349065,11.488315547398,10.3827341111861
"W0480","HIG",3,"HIG15-02","Native",11.9744844073805,11.4634651606821,10.4010646337546
"W0513","CDC",1,"CDCc2-06-02","Native",12.5798048831555,10.5029379039164,11.593103422574
"W0513","CDC",2,"CDCc2-06-02","Native",12.5419427526935,10.4996116982928,11.5949060740071
"W0513","CDC",3,"CDCc2-06-02","Native",12.5833940139034,10.5187514712651,11.5906948209985
"W0514","HIG",1,"HIG13-01","Native",11.4855980530326,10.9535497982034,11.507621296105
"W0514","HIG",2,"HIG13-01","Native",11.5034946849302,10.9575639447912,11.5209409767527
"W0514","HIG",3,"HIG13-01","Native",11.5182616750426,10.9359665201602,11.5015077453806
"W0515","NAR",1,"NARc3-05","Native",11.2745005527711,10.9970830628558,11.4905121402212
"W0515","NAR",2,"NARc3-05","Native",11.2871824745397,11.0193101002679,11.5001408169162
"W0515","NAR",3,"NARc3-05","Native",11.2745005527711,11.0223584821574,11.4868773492479
"W0516","DEB",1,"DEB31","Native",12.7854606681431,10.5147776126207,11.1666030691457
"W0516","DEB",2,"DEB31","Native",12.8040693710291,10.5134404598695,11.1683992448211
"W0516","DEB",3,"DEB31","Native",12.8125928070437,10.5227631972199,11.1575734761118
"W0517","ARC",1,"ARC29-01","Invasive",11.2664072512845,10.6697457176371,10.7927320759097
"W0517","ARC",2,"ARC29-01","Invasive",11.2937931259765,10.7175204274141,10.7921390319577
"W0517","ARC",3,"ARC29-01","Invasive",11.26708420048,10.7277089117729,10.7693387156006
"W0518","MUS",1,"MUSs2-05","Native",11.7484938545025,11.3462330622832,11.1118310714581
"W0518","MUS",2,"MUSs2-05","Native",11.7466155851939,11.3656939460943,11.0912723630011
"W0518","MUS",3,"MUSs2-05","Native",11.7967263995407,11.363032097166,11.1222592337533
"W0600","NAR",1,"NARc3-03","Native",12.1624594508993,11.0226176610553,12.3440019709926
"W0600","NAR",2,"NARc3-03","Native",12.117764878408,11.0480595728412,12.3409738964702
"W0600","NAR",3,"NARc3-03","Native",12.0835947346115,11.1315245690747,12.3488278982612
"W0601","DEB",1,"DEB28-03","Native",11.6818241374118,10.7342340125137,11.1040220577805
"W0601","DEB",2,"DEB28-03","Native",11.7080959208091,10.8528975656656,11.0991638932871
"W0601","DEB",3,"DEB28-03","Native",11.6849510000085,10.8023489748103,11.1046276721965
"W0603","ARC",1,"ARC27","Invasive",12.5205691812687,11.3818018895117,12.1109902271363
"W0603","ARC",2,"ARC27","Invasive",12.5542796807149,11.4323323986688,12.1236241342722
"W0603","ARC",3,"ARC27","Invasive",12.5502939124994,11.4416743555108,12.1152192892171
"W0604","MUS",1,"MUSs2-02","Native",13.4416950770321,11.2838331603564,11.2772194422022
"W0604","MUS",2,"MUSs2-02","Native",13.4468107090694,11.2826339149747,11.2826339149747
"W0604","MUS",3,"MUSs2-02","Native",13.46343730328,11.2741986856565,11.2808323462295
"W0605","LDS",1,"LDSc3-09","Native",11.4325773773146,11.2121762773581,11.0872764557963
"W0605","LDS",2,"LDSc3-09","Native",11.5193320141389,11.191475165334,11.0257534065296
"W0605","LDS",3,"LDSc3-09","Native",11.5335078029189,11.1931251349317,11.0419387169416
"W0606","LIS",1,"LIS21","Native",10.8841947372228,10.6872459938884,10.6176904291402
"W0606","LIS",2,"LIS21","Native",10.8938575329086,10.7518752880079,10.6393472049774
"W0606","LIS",3,"LIS21","Native",10.8992919540756,10.761957120294,10.6527873962411
"W0607","MEL",1,"MEL30","Invasive",11.8292712092995,10.9551255679814,11.4842572508433
"W0607","MEL",2,"MEL30","Invasive",11.8486301006326,10.9659674530622,11.4908808307137
"W0607","MEL",3,"MEL30","Invasive",11.8152103240961,10.9627272119923,11.5137238541727
"W0609","CDC",1,"CDCc2-04","Native",10.9955790994697,10.9044032249242,11.7278042570569
"W0609","CDC",2,"CDCc2-04","Native",10.9706897616809,10.8938696917125,11.7239333763819
"W0609","CDC",3,"CDCc2-04","Native",11.5230691404974,10.9194824220818,11.7137004451764
"W0610","BHI",1,"BHI33-22","Invasive",12.4872654774558,12.0821170270583,11.7223659178152
"W0610","BHI",2,"BHI33-22","Invasive",12.3884782383763,12.0670299851597,11.6450384800477
"W0610","BHI",3,"BHI33-22","Invasive",12.360700729382,12.0908564731597,11.6230563794609
"W0611","SAN",1,"SAN27-01","Native",12.3154480622257,11.9649734350111,12.3661028054335
"W0611","SAN",2,"SAN27-01","Native",12.333338355951,12.2472164281111,12.2556062661245
"W0611","SAN",3,"SAN27-01","Native",12.4054344577328,12.0677036178238,12.2333562357105
"W0613","HIG",1,"HIG12-01","Native",12.1791903215082,10.6981600594833,11.233824155843
"W0613","HIG",2,"HIG12-01","Native",12.1321373408532,10.7108477609623,11.1729887679906
"W0613","HIG",3,"HIG12-01","Native",12.1300995948907,10.7178275408666,11.1245040721522
"W0747","CRG",1,"CRG18","Native",12.5820034584965,12.2139551279766,11.2889489627237
"W0747","CRG",2,"CRG18","Native",12.5724977509826,12.1817631813041,11.1953208680727
"W0747","CRG",3,"CRG18","Native",12.4761280163141,12.2054333937523,11.2834412813911
"W0748","LIS",1,"LIS17","Native",11.8327013522005,12.5666365692745,11.1978317918914
"W0748","LIS",2,"LIS17","Native",11.9030539628653,12.6111204825929,11.1794316772431
"W0748","LIS",3,"LIS17","Native",11.9709470295074,12.6725315298971,11.1920852972381
"W0749","HIG",1,"HIG10-01","Native",11.0188107512539,11.099605216772,11.141130383853
"W0749","HIG",2,"HIG10-01","Native",11.0285207834371,11.1117125883975,11.261554247934
"W0749","HIG",3,"HIG10-01","Native",11.0433441646111,11.1043310732072,11.1851129522916
"W0750","CDC",1,"CDCc2-01","Native",11.9168588198765,10.4246066670811,10.9970494969912
"W0750","CDC",2,"CDCc2-01","Native",11.9537219826865,10.4286235008314,11.0142476042836
"W0750","CDC",3,"CDCc2-01","Native",12.0097938423524,10.4279551480227,10.9916138613134
"W0751","SAN",1,"SAN20-02","Native",11.71866118578,10.89177620424,10.9359631149058
"W0751","SAN",2,"SAN20-02","Native",11.6811779160747,10.899756478249,10.9851656243027
"W0751","SAN",3,"SAN20-02","Native",11.6370415440618,10.8990938825114,10.933125775969
"W0752","CAM",1,"CAM19","Native",12.1927483454939,11.2259270093326,11.9311950329681
"W0752","CAM",2,"CAM19","Native",12.2041041969058,11.2286739382618,11.9650064851151
"W0752","CAM",3,"CAM19","Native",12.2303721086523,11.3253440129091,11.9493699606327
"W0753","DEB",1,"DEB26","Native",11.4462272006789,10.4020093969874,11.32899352809
"W0753","DEB",2,"DEB26","Native",11.398468476008,10.4026659029922,11.3664804484654
"W0753","DEB",3,"DEB26","Native",11.400062342568,10.398061285039,11.3375647838895
