"Sample","Time","Weight","Hour","meanSubAbs","seSubAbs","meanAbs","seAbs","PIse","PI_g","PIse2","PIse1","PI","Range","Genotype","Site"
"W0140",24,0.0544,"24hr",0.0760333333333333,0.00564987708814193,0.0392666666666667,0.00335675107474144,353.46531051167,-1721.1999400779,0.205359820367919,0.00219323543421041,-93.6332767402377,"Native","HIG10-02","HIG"
"W0142",0,8e-04,"0hr",0.165766666666667,0.00601230220279868,0.1891,0.0446578473880385,398.616123609443,15423.937951701,0.0258439916484156,0.00209447092316374,12.3391503613608,"Native","CAM20","CAM"
"W0142",4,8e-04,"4hr",0.213733333333333,0.0076544830727562,0.235233333333333,0.015738311359369,71.9998636815503,11424.8264134901,0.00630205318450481,0.000689513012760473,9.13986113079211,"Native","CAM20","CAM"
"W0142",24,8e-04,"24hr",0.0546333333333333,0.00728956636417954,0.0392666666666667,0.00335675107474144,4220.69425401478,-48917.6570458404,0.0862816109540896,0.00220476654455353,-39.1341256366723,"Native","CAM20","CAM"
"W0143",0,0.0153,"0hr",0.1723,0.0284063373210979,0.1891,0.0446578473880385,13.5379131678357,580.665899358157,0.0233144622110579,0.00262426476435181,8.8841882601798,"Native","PI368951","Chile3"
"W0143",4,0.0153,"4hr",0.196133333333333,0.00481675317108019,0.235233333333333,0.015738311359369,10.73059530469,1086.39176231638,0.00987727970415621,0.00059423668262771,16.6217939634406,"Native","PI368951","Chile3"
"W0143",24,0.0153,"24hr",0.0569,0.00615169353376234,0.0392666666666667,0.00335675107474144,263.2416610896,-2935.0732936072,0.0896882751319905,0.00199721716645529,-44.9066213921901,"Native","PI368951","Chile3"
"W0144",0,0.0061,"0hr",0.132566666666667,0.00113480296870327,0.1891,0.0446578473880385,242.733924910615,4900.98337537892,0.0495275960596067,0.00165666304508343,29.8959985898114,"Native","AZN19","AZN"
"W0144",4,0.0061,"4hr",0.2078,0.00227449628123094,0.235233333333333,0.015738311359369,13.3527585439254,1911.83268792525,0.00698427149418396,0.000598882186323891,11.662179396344,"Native","AZN19","AZN"
"W0144",24,0.0061,"24hr",0.0759333333333333,0.0364807864193986,0.0392666666666667,0.00335675107474144,13488.8103827278,-15307.9684934176,0.881162669529141,0.0094364511336848,-93.3786078098472,"Native","AZN19","AZN"
"W0145",0,0.02,"0hr",0.220533333333333,0.0180593773732959,0.1891,0.0446578473880385,40.272824808937,-831.129913625946,0.0484555111646024,0.00291503833336998,-16.6225982725189,"Native","SAN20-03","SAN"
"W0145",4,0.02,"4hr",0.207133333333333,0.00592011636522271,0.235233333333333,0.015738311359369,4.57082171036406,597.279297151764,0.00765273755872816,0.000640633083652962,11.9455859430353,"Native","SAN20-03","SAN"
"W0145",24,0.02,"24hr",0.0605333333333333,0.00307155407643174,0.0392666666666667,0.00335675107474144,224.763675760908,-2707.97962648557,0.0830005047167238,0.00153251715605487,-54.1595925297114,"Native","SAN20-03","SAN"
"W0146",0,0.019,"0hr",0.223733333333333,0.0178950024060102,0.1891,0.0446578473880385,52.0808059739647,-963.938137252173,0.0540291995526057,0.00295002549626499,-18.3148246077913,"Invasive","ARC25-01","ARC"
"W0146",4,0.019,"4hr",0.211633333333333,0.00320433733832408,0.235233333333333,0.015738311359369,3.26936006747958,528.031144887867,0.00619160460350092,0.000617149063374379,10.0325917528695,"Invasive","ARC25-01","ARC"
"W0146",24,0.019,"24hr",0.0728,0.00709459888459759,0.0392666666666667,0.00335675107474144,922.525552770218,-4494.6832275936,0.205248180140189,0.00240340314319227,-85.3989813242785,"Invasive","ARC25-01","ARC"
"W0148",0,0.0292,"0hr",0.2008,0.0108503456166152,0.1891,0.0446578473880385,3.37260214913972,-211.890497888339,0.0159167219991007,0.00257252318805978,-6.18720253833949,"Native","W64614","Leb2"
"W0148",4,0.0292,"4hr",0.207133333333333,0.0124227390073383,0.235233333333333,0.015738311359369,3.86640452586507,409.095409008057,0.00945110710296169,0.000791179867444848,11.9455859430353,"Native","W64614","Leb2"
"W0148",24,0.0292,"24hr",0.0532666666666667,0.00197005358077162,0.0392666666666667,0.00335675107474144,55.005948303533,-1221.01541968044,0.0450493477944192,0.00126352694528157,-35.6536502546689,"Native","W64614","Leb2"
"W0149",0,0.0339,"0hr",0.198466666666667,0.0383205920854281,0.1891,0.0446578473880385,2.31711636354848,-146.114675581221,0.0158582042107088,0.00320155133406945,-4.95328750220341,"Native","CRG20","CRG"
"W0149",4,0.0339,"4hr",0.221533333333333,0.00416826635958457,0.235233333333333,0.015738311359369,0.654895136018971,171.7995437907,0.00381197249753361,0.000654527735160454,5.82400453450474,"Native","CRG20","CRG"
"W0149",24,0.0339,"24hr",0.0624,0.0317626090448082,0.0392666666666667,0.00335675107474144,839.770595378807,-1737.8587776893,0.483221425215798,0.00820223110812982,-58.9134125636672,"Native","CRG20","CRG"
"W0152",0,0.031,"0hr",0.1784,0.018711226576577,0.1891,0.0446578473880385,2.5178137017432,182.528445437642,0.0137940894401764,0.00243781524592277,5.6583818085669,"Native","DEB27","DEB"
"W0152",4,0.031,"4hr",0.226933333333333,0.0114609966601707,0.235233333333333,0.015738311359369,0.324772265485538,113.819726009864,0.00285339173507932,0.00080869017969698,3.52841150630578,"Native","DEB27","DEB"
"W0152",24,0.031,"24hr",0.0300666666666667,0.0110297073598734,0.0392666666666667,0.00335675107474144,51.072697386687,755.791664384687,0.0675751001147476,0.00288418362083959,23.4295415959253,"Native","DEB27","DEB"
"W0153",0,0.0244,"0hr",0.119866666666667,0.0161732632589853,0.1891,0.0446578473880385,94.7136156829672,1500.49269909523,0.0631216771265052,0.00172406968867917,36.6120218579235,"Invasive","DCR19","DCR"
"W0153",4,0.0244,"4hr",0.167066666666667,0.00683430887345441,0.235233333333333,0.015738311359369,19.167945930939,1187.63604094992,0.0161395791892671,0.00055695359578806,28.9783193991781,"Invasive","DCR19","DCR"
"W0153",24,0.0244,"24hr",0.0675666666666667,0.00983468917206391,0.0392666666666667,0.00335675107474144,618.332101588009,-2953.74210247989,0.209338554327025,0.0029046032626294,-72.0713073005093,"Invasive","DCR19","DCR"
"W0154",0,0.0271,"0hr",0.2155,0.00518555686498567,0.1891,0.0446578473880385,19.4563030189755,-515.16115372682,0.0377674109901788,0.00270523387054652,-13.9608672659968,"Native","LIS18","LIS"
"W0154",4,0.0271,"4hr",0.1997,0.0365639622214734,0.235233333333333,0.015738311359369,13.9339790311094,557.401067846586,0.0249981204466305,0.00165489433388247,15.1055689386425,"Native","LIS18","LIS"
"W0154",24,0.0271,"24hr",0.0402333333333333,0.00587489952632762,0.0392666666666667,0.00335675107474144,0.387710939716998,-90.8413158834473,0.00426800224046122,0.00173369194457356,-2.46179966044142,"Native","LIS18","LIS"
"W0155",0,0.0355,"0hr",0.258533333333333,0.0357721648461171,0.1891,0.0446578473880385,142.114600887943,-1034.30383109516,0.137401212888738,0.00374208872164097,-36.717786003878,"Invasive","MLR20","MLR"
"W0155",4,0.0355,"4hr",0.1748,0.00117898261225517,0.235233333333333,0.015738311359369,9.29018883814519,723.684604438306,0.0128373448615172,0.000499686390996838,25.6908034575599,"Invasive","MLR20","MLR"
"W0155",24,0.0355,"24hr",0.0548,0.00127017059221718,0.0392666666666667,0.00335675107474144,54.4889542454419,-1114.32602405605,0.0488985746263978,0.00123610559892482,-39.5585738539898,"Invasive","MLR20","MLR"
"W0156",0,0.038,"0hr",0.129133333333333,0.0107641896015342,0.1891,0.0446578473880385,45.2587777277411,834.516221807825,0.0542335505829908,0.00171021085301449,31.7116164286974,"Invasive","BHI33-19","BHI"
"W0156",4,0.038,"4hr",0.179566666666667,0.0696933840316122,0.235233333333333,0.015738311359369,44.3057896329104,622.748596018884,0.0711455472017908,0.00300643189582657,23.6644466487176,"Invasive","BHI33-19","BHI"
"W0156",24,0.038,"24hr",-0.00656666666666666,0.0516465337118034,0.0392666666666667,0.00335675107474144,4716.00236580063,3071.66473058708,1.53532458111054,0.0131535444112598,116.723259762309,"Invasive","BHI33-19","BHI"
"W0157",0,0.0161,"0hr",0.140566666666667,0.000233333333333341,0.1891,0.0446578473880385,71.8255745435328,1594.12625786525,0.0450563901003155,0.00175552816647726,25.6654327516305,"Native","MUSs1-15","MUS"
"W0157",4,0.0161,"4hr",0.1825,0.00319739477283199,0.235233333333333,0.015738311359369,16.7483514088191,1392.38868591778,0.0120285029447648,0.000536568554242763,22.4174578432762,"Native","MUSs1-15","MUS"
"W0157",24,0.0161,"24hr",0.0257666666666667,0.0120909516214031,0.0392666666666667,0.00335675107474144,229.78400164265,2135.42270824326,0.107605862181585,0.00312986927530634,34.3803056027165,"Native","MUSs1-15","MUS"
"W0158",0,0.0303,"0hr",0.1789,0.029096563370955,0.1891,0.0446578473880385,2.60490678995299,178.018859527413,0.0146327574329386,0.00271279846134184,5.3939714436806,"Native","SAN28-01","SAN"
"W0158",4,0.0303,"4hr",0.172466666666667,0.00339329404037499,0.235233333333333,0.015738311359369,12.0141806911555,880.618032045517,0.0136428965271682,0.000511300694594934,26.6827263709792,"Native","SAN28-01","SAN"
"W0158",24,0.0303,"24hr",-0.186133333333333,0.182565945467506,0.0392666666666667,0.00335675107474144,507523.467528676,18944.6788481904,26.7897635845727,0.0466701294034703,574.02376910017,"Native","SAN28-01","SAN"
"W0160",0,0.0173,"0hr",0.1809,0.0214112120161377,0.1891,0.0446578473880385,2.74670816322329,250.654912377768,0.0109581262029433,0.00252705081094705,4.33632998413539,"Native","PI404356","Brazil"
"W0160",4,0.0173,"4hr",0.191566666666667,0.0139243591514216,0.235233333333333,0.015738311359369,16.0248739666269,1073.01322591188,0.0149344608059314,0.00080452282372105,18.5631288082755,"Native","PI404356","Brazil"
"W0160",24,0.0173,"24hr",0.0621333333333333,0.00197174485615603,0.0392666666666667,0.00335675107474144,282.840111686532,-3366.14424369707,0.0840249529461298,0.00144287747187377,-58.2342954159593,"Native","PI404356","Brazil"
"W0161",0,0.0406,"0hr",0.160066666666667,0.0183657592032323,0.1891,0.0446578473880385,12.9038202594986,378.163264065633,0.034122352659985,0.00222245817037996,15.3534285210647,"Native","LDSc3-10","LDS"
"W0161",4,0.0406,"4hr",0.1711,0.00407062648740952,0.235233333333333,0.015738311359369,9.45604234280997,671.519945608281,0.0140815509720183,0.000516494309820859,27.2637097916962,"Native","LDSc3-10","LDS"
"W0161",24,0.0406,"24hr",0.0684,0.0126064798152908,0.0392666666666667,0.00335675107474144,479.831370255212,-1827.4273001748,0.262572070697047,0.00353901486591672,-74.1935483870968,"Native","LDSc3-10","LDS"
"W0162",0,0.0465,"0hr",0.212166666666667,0.0710850507803465,0.1891,0.0446578473880385,14.7165857166912,-262.325408604046,0.0561004966884638,0.00459910574730716,-12.1981315000881,"Native","DEB28-04","DEB"
"W0162",4,0.0465,"4hr",0.342666666666667,0.0471209908403652,0.235233333333333,0.015738311359369,99.9260041642578,-982.171290307344,0.101739895220302,0.00222767123974455,-45.6709649992915,"Native","DEB28-04","DEB"
"W0162",24,0.0465,"24hr",0.0468,0.00381182371050918,0.0392666666666667,0.00335675107474144,11.1392293310956,-412.581923069902,0.0269988303128063,0.00140728416409229,-19.1850594227504,"Native","DEB28-04","DEB"
"W0163",0,0.0228,"0hr",0.157466666666667,0.0202512825382603,0.1891,0.0446578473880385,27.483497038294,733.700106073398,0.0374587611624859,0.00223923658666789,16.7283624184735,"Native","LIS22","LIS"
"W0163",4,0.0228,"4hr",0.1769,0.000838649708360612,0.235233333333333,0.015738311359369,13.6043192878918,1087.63477348607,0.0125081687525375,0.000504400839352328,24.7980728354825,"Native","LIS22","LIS"
"W0163",24,0.0228,"24hr",-0.0767333333333333,0.123046906141971,0.0392666666666667,0.00335675107474144,120114.647113776,12956.8403181128,9.27036562655354,0.0313807204255174,295.415959252971,"Native","LIS22","LIS"
"W0165",0,0.0382,"0hr",0.2157,0.0133814548287297,0.1891,0.0446578473880385,14.426866827185,-368.236424396632,0.0391782720865377,0.0027851921998362,-14.0666314119513,"Native","CDCc2-05","CDC"
"W0165",4,0.0382,"4hr",0.156433333333333,0.0343668606525401,0.235233333333333,0.015738311359369,44.8633865052405,876.928110442493,0.0511597084994832,0.00152721684805775,33.4986538189032,"Native","CDCc2-05","CDC"
"W0165",24,0.0382,"24hr",0.0407666666666667,0.00736032909892244,0.0392666666666667,0.00335675107474144,0.792260074473417,-100.00088889679,0.00792253032161642,0.00207394238196981,-3.82003395585739,"Native","CDCc2-05","CDC"
"W0166",0,0.0377,"0hr",0.178933333333333,0.0145954711392876,0.1891,0.0446578473880385,1.81264198300218,142.608596446194,0.0127106081132079,0.00236417310905666,5.37634408602151,"Native","HIG12-02","HIG"
"W0166",4,0.0377,"4hr",0.1783,0.00232450711621482,0.235233333333333,0.015738311359369,8.02783241658575,641.987243698433,0.0125046603267973,0.000516659179895835,24.2029190874309,"Native","HIG12-02","HIG"
"W0166",24,0.0377,"24hr",-0.0115333333333333,0.0482806149275025,0.0392666666666667,0.00335675107474144,5459.80705485071,3431.61317343157,1.59103219941045,0.0122981360295637,129.37181663837,"Native","HIG12-02","HIG"
"W0167",0,0.0282,"0hr",0.147366666666667,0.010889801549054,0.1891,0.0446578473880385,33.3066860023895,782.604673375064,0.0425587619592801,0.00192840141050316,22.0694517891768,"Invasive","ARC28","ARC"
"W0167",4,0.0282,"4hr",0.197933333333333,0.00312214313857931,0.235233333333333,0.015738311359369,5.15699321085402,562.290648488448,0.00917140134682494,0.000578396597895833,15.8565962873742,"Invasive","ARC28","ARC"
"W0167",24,0.0282,"24hr",-0.0756666666666667,0.0663107918148405,0.0392666666666667,0.00335675107474144,51547.9615523362,10379.4145624872,4.96636503359625,0.0169674536240614,292.699490662139,"Invasive","ARC28","ARC"
"W0168",0,0.0253,"0hr",0.1799,0.0101756244689618,0.1891,0.0446578473880385,2.16137657517705,192.29844719004,0.0112396985350644,0.00231024673150073,4.86515071390801,"Native","NARc3-03","NAR"
"W0168",4,0.0253,"4hr",0.2089,0.0202527364406229,0.235233333333333,0.015738311359369,5.18151909081976,442.472671711602,0.0117103708818361,0.00104607705459642,11.1945585943035,"Native","NARc3-03","NAR"
"W0168",24,0.0253,"24hr",-0.260433333333333,0.232457425014656,0.0392666666666667,0.00335675107474144,1369326.53432785,30167.6989873639,45.3904865233973,0.0594705740457813,763.242784380306,"Native","NARc3-03","NAR"
"W0419",0,0.0569,"0hr",0.148833333333333,0.00286201172448876,0.1891,0.0446578473880385,14.8609290110218,374.232830442478,0.0397103829545122,0.00186487584851778,21.293848052177,"Native","CDCc2-07-01","CDC"
"W0419",4,0.0569,"4hr",0.1782,0.00315013227235514,0.235233333333333,0.015738311359369,5.41588142576205,426.105976615722,0.0127101747522455,0.000524229709097582,24.2454300694346,"Native","CDCc2-07-01","CDC"
"W0419",24,0.0569,"24hr",0.0383,0.00030550504633039,0.0392666666666667,0.00335675107474144,0.089196008603251,43.2653718882501,0.00206160272546911,0.00083743724503538,2.46179966044143,"Native","CDCc2-07-01","CDC"
"W0420",0,0.0123,"0hr",0.178366666666667,0.0277987010088202,0.1891,0.0446578473880385,6.99059695570827,461.464159855772,0.015148732152662,0.00266890551248606,5.67600916622599,"Native","SAN30-01","SAN"
"W0420",4,0.0123,"4hr",0.1772,0.00236431808350738,0.235233333333333,0.015738311359369,25.4299296210308,2005.73495036353,0.0126786092132571,0.000513916974255917,24.6705398894714,"Native","SAN30-01","SAN"
"W0420",24,0.0123,"24hr",0.05785,0.00205,0.0392666666666667,0.00335675107474144,248.25708466217,-3847.6403439756,0.064521904977651,0.00136335074553673,-47.3259762308998,"Native","SAN30-01","SAN"
"W0421",0,0.0551,"0hr",0.187433333333333,0.0425939875778,0.1891,0.0446578473880385,0.0457981145088594,15.9957873494438,0.0028631359937685,0.00324851409852971,0.881367882954354,"Native","PI459130","Tur"
"W0421",4,0.0551,"4hr",0.180366666666667,0.0103376872547866,0.235233333333333,0.015738311359369,6.66948115612562,423.309596963486,0.0157555633133943,0.000675498239991636,23.3243587926881,"Native","PI459130","Tur"
"W0421",24,0.0551,"24hr",0.0813,0.00780000000000002,0.0392666666666667,0.00335675107474144,553.300775580038,-1942.75572427351,0.2848020307787,0.00266056139775819,-107.04584040747,"Native","PI459130","Tur"
"W0423",0,0.0528,"0hr",0.1702,0.0277760688363202,0.1891,0.0446578473880385,4.88821797865079,189.293783952695,0.0258234469013118,0.00258371101007305,9.99471179270227,"Native","HIG13-02","HIG"
"W0423",4,0.0528,"4hr",0.193133333333333,0.00294750365186844,0.235233333333333,0.015738311359369,3.41794279891971,338.960670900589,0.0100835969843892,0.000563419983522046,17.8971234235511,"Native","HIG13-02","HIG"
"W0423",24,0.0528,"24hr",0.0593666666666667,0.000982061324177083,0.0392666666666667,0.00335675107474144,65.3290786657816,-969.478314554715,0.0673858070727322,0.00131642588278074,-51.188455008489,"Native","HIG13-02","HIG"
"W0424",0,0.0202,"0hr",0.216733333333333,0.0144178515890699,0.1891,0.0446578473880385,29.7271552725651,-723.41977719718,0.0410925388129975,0.00281203827124409,-14.613079499383,"Native","LDSc3-13","LDS"
"W0424",4,0.0202,"4hr",0.178033333333333,0.00382288430958149,0.235233333333333,0.015738311359369,15.5665928195955,1203.77632208452,0.012931466198504,0.000531802779503745,24.3162817061074,"Native","LDSc3-13","LDS"
"W0424",24,0.0202,"24hr",0.0744666666666667,0.0139743018112216,0.0392666666666667,0.00335675107474144,1555.74568648731,-4437.7952226462,0.350567254331225,0.00391068395456613,-89.6434634974533,"Native","LDSc3-13","LDS"
"W0425",0,0.0049,"0hr",0.1734,0.0403344765678197,0.1891,0.0446578473880385,42.7596791544333,1694.3847872306,0.0252361089858002,0.00303958484663363,8.30248545742994,"Native","NARc3-05","NAR"
"W0425",4,0.0049,"4hr",0.1936,0.00379868398264451,0.235233333333333,0.015738311359369,36.6834999470312,3611.98751854433,0.0101560428320126,0.000573828617017718,17.6987388408672,"Native","NARc3-05","NAR"
"W0425",24,0.0049,"24hr",0.0567,0.00376873099774093,0.0392666666666667,0.00335675107474144,628.995871690397,-9060.67010845086,0.0694204583283232,0.00156361950116185,-44.3972835314092,"Native","NARc3-05","NAR"
"W0426",0,0.0241,"0hr",0.1842,0.022118845660055,0.1891,0.0446578473880385,0.719002632107871,107.51956746414,0.00668717935781944,0.00258070533992583,2.59122157588577,"Native","DEB32","DEB"
"W0426",4,0.0241,"4hr",0.193133333333333,0.00226003933102452,0.235233333333333,0.015738311359369,7.41157177671372,742.619229192991,0.00998031223183908,0.000557648958195474,17.8971234235511,"Native","DEB32","DEB"
"W0426",24,0.0241,"24hr",0.0620333333333333,0.00778381511713747,0.0392666666666667,0.00335675107474144,334.575842309814,-2405.79363010659,0.13907088210845,0.00239861638541368,-57.9796264855688,"Native","DEB32","DEB"
"W0478",0,0.0012,"0hr",0.1441,0.0156353232564387,0.1891,0.0446578473880385,934.605061851168,19830.7773664728,0.0471290179189482,0.00198046606410513,23.7969328397673,"Native","SAN31-01","SAN"
"W0478",4,0.0012,"4hr",0.1638,0.00542862781925599,0.235233333333333,0.015738311359369,399.528331303161,25305.8428983043,0.015787987497936,0.000519905869215747,30.3670114779651,"Native","SAN31-01","SAN"
"W0478",24,0.0012,"24hr",0.0561666666666667,0.00247812653250618,0.0392666666666667,0.00335675107474144,2124.10314276345,-35865.8743633277,0.0592235148443869,0.00137604142971771,-43.0390492359932,"Native","SAN31-01","SAN"
"W0480",0,0.0115,"0hr",0.163866666666667,0.018165932706886,0.1891,0.0446578473880385,35.0039195741429,1160.33997808076,0.0301669512689206,0.00226072806537103,13.3439097479288,"Native","HIG15-02","HIG"
"W0480",4,0.0115,"4hr",0.1687,0.00165227116418583,0.235233333333333,0.015738311359369,33.7336012517904,2459.4759443291,0.013715767917784,0.000484930732443895,28.2839733597846,"Native","HIG15-02","HIG"
"W0480",24,0.0115,"24hr",0.0481333333333333,0.00117236702633793,0.0392666666666667,0.00335675107474144,48.3104084840689,-1963.53436185133,0.0246038008922437,0.00108959689665651,-22.5806451612903,"Native","HIG15-02","HIG"
