"Sample","Time","Weight","Hour","meanSubAbs","seSubAbs","meanAbs","seAbs","PIse","PI_g","PIse2","PIse1","PI","Range","Genotype","Site"
"W0513",0,0.0055,"0hr",0.146166666666667,0.0115305873416945,0.1891,0.0446578473880385,180.37538397959,4128.00666634617,0.0436955166400557,0.00192457038741487,22.7040366649039,"Native","CDCc2-06-02","CDC"
"W0514",0,0.0169,"0hr",0.161833333333333,0.0311081089821359,0.1891,0.0446578473880385,32.0597723228236,853.205832256396,0.0375756600702529,0.00260595011709713,14.4191785651331,"Native","HIG13-01","HIG"
"W0514",4,0.0169,"4hr",0.167733333333333,0.00491675141169904,0.235233333333333,0.015738311359369,25.3765636936587,1697.92383742526,0.0149456431050169,0.000520846436504219,28.6949128524869,"Native","HIG13-01","HIG"
"W0514",24,0.0169,"24hr",0.0724333333333333,0.00328447526673254,0.0392666666666667,0.00335675107474144,753.55380578052,-4997.94054711124,0.150772863077786,0.00178502947442847,-84.4651952461799,"Native","HIG13-01","HIG"
"W0515",0,0.0181,"0hr",0.138233333333333,0.0245528228745925,0.1891,0.0446578473880385,86.3540766655844,1486.15181147882,0.0581058247203268,0.00216012020732906,26.8993477877666,"Native","NARc3-05","NAR"
"W0515",4,0.0181,"4hr",0.1622,0.00166433169770933,0.235233333333333,0.015738311359369,24.8556786051672,1715.3142093936,0.0144904522267989,0.000466723511476585,31.0471871900241,"Native","NARc3-05","NAR"
"W0515",24,0.0181,"24hr",0.0588333333333333,0.00254580264575067,0.0392666666666667,0.00335675107474144,196.940188887043,-2753.05086812558,0.0715352524601659,0.0014355796831018,-49.830220713073,"Native","NARc3-05","NAR"
"W0516",0,0.004,"0hr",0.172666666666667,0.00306449198254966,0.1891,0.0446578473880385,40.8276600029684,2172.57183148246,0.0187923176630296,0.0021624506714476,8.69028732592986,"Native","DEB31","DEB"
"W0516",4,0.004,"4hr",0.165633333333333,0.0036671211839504,0.235233333333333,0.015738311359369,108.600961347712,7396.91086864107,0.0146819345638085,0.000496218449314158,29.5876434745643,"Native","DEB31","DEB"
"W0516",24,0.004,"24hr",0.0595666666666667,0.00828941761792976,0.0392666666666667,0.00335675107474144,1655.41450783608,-12924.4482173175,0.128083959949484,0.00247755180329216,-51.69779286927,"Native","DEB31","DEB"
"W0517",0,0.0181,"0hr",0.166666666666667,0.00441751564167514,0.1891,0.0446578473880385,16.2857457916234,655.426061025717,0.0248475713128295,0.00209450627128799,11.8632117045655,"Invasive","ARC29-01","ARC"
"W0517",4,0.0181,"4hr",0.1686,0.00276465790529919,0.235233333333333,0.015738311359369,21.8872796658045,1564.99913490543,0.0139854899454159,0.000493724875161582,28.3264843417883,"Invasive","ARC29-01","ARC"
"W0517",24,0.0181,"24hr",0.0633333333333333,0.00213645604786161,0.0392666666666667,0.00335675107474144,307.63390596446,-3386.20566743896,0.0908491498087677,0.00148227560214305,-61.2903225806452,"Invasive","ARC29-01","ARC"
"W0518",0,0.0121,"0hr",0.2102,0.0636689092100689,0.1891,0.0446578473880385,43.929895946367,-922.158462661323,0.0476381204804938,0.00426936899661676,-11.158117398202,"Native","MUSs2-05","MUS"
"W0518",4,0.0121,"4hr",0.166533333333333,0.000825294560209319,0.235233333333333,0.015738311359369,33.4795866546849,2413.64005260588,0.0138709939862569,0.000474951987195609,29.2050446365311,"Native","MUSs2-05","MUS"
"W0518",24,0.0121,"24hr",0.0624333333333333,0.0031487210807635,0.0392666666666667,0.00335675107474144,453.977885578353,-4875.89274439097,0.0931066184957802,0.00157812369191409,-58.9983022071308,"Native","MUSs2-05","MUS"
"W0520",0,0.0239,"0hr",0.144933333333333,0.0207273035176096,0.1891,0.0446578473880385,48.2982430173152,977.248907878249,0.0494226625662625,0.00211603596028986,23.3562488982902,"Native","PI458758","Chi"
"W0520",4,0.0239,"4hr",0.1845,0.00752684086010415,0.235233333333333,0.015738311359369,11.9617300442872,902.394903899686,0.0132555381159565,0.000614614536690571,21.5672382032025,"Native","PI458758","Chi"
"W0520",24,0.0239,"24hr",0.0697666666666667,0.00315506647227035,0.0392666666666667,0.00335675107474144,433.763385695739,-3249.95915351884,0.133467334574371,0.00171830076643289,-77.6740237691002,"Native","PI458758","Chi"
"W0522",0,0.0231,"0hr",0.134266666666667,0.0105214595523203,0.1891,0.0446578473880385,64.307114630989,1255.28153026831,0.0512292366934162,0.00176670796207751,28.997003349198,"Native","W65319","Gre"
"W0522",4,0.0231,"4hr",0.200533333333333,0.00111703973867441,0.235233333333333,0.015738311359369,5.3913341683798,638.584881180885,0.00844262732686378,0.000572330653656847,14.7513107552784,"Native","W65319","Gre"
"W0522",24,0.0231,"24hr",0.0642,0.0026,0.0392666666666667,0.00335675107474144,269.944333673461,-2748.80750262754,0.0982041606825601,0.00154658424176545,-63.4974533106961,"Native","W65319","Gre"
"W0600",0,0.019,"0hr",0.128866666666667,0.00248819434753621,0.1891,0.0446578473880385,86.2261847449103,1676.45448894579,0.0514336567520733,0.00161473787910632,31.85263528997,"Native","NARc3-03","NAR"
"W0600",4,0.019,"4hr",0.2032,0.00492172056636023,0.235233333333333,0.015738311359369,5.99901219439301,716.720240448081,0.0083700889912674,0.000614648470461749,13.6176845685135,"Native","NARc3-03","NAR"
"W0600",24,0.019,"24hr",0.0319333333333333,0.0300205670240328,0.0392666666666667,0.00335675107474144,140.923750489701,982.932713787865,0.143370699248204,0.00767684925974472,18.6757215619694,"Native","NARc3-03","NAR"
"W0601",0,0.031,"0hr",0.158266666666667,0.00292365828676639,0.1891,0.0446578473880385,17.0029785189282,525.977607569529,0.0323264303921543,0.00198257123907774,16.3053058346554,"Native","DEB28-03","DEB"
"W0601",4,0.031,"4hr",0.198766666666667,0.00960838753959847,0.235233333333333,0.015738311359369,5.40689914258944,500.075422710006,0.0108121673192584,0.000697453974149966,15.5023381040102,"Native","DEB28-03","DEB"
"W0601",24,0.031,"24hr",0.0696333333333334,0.00943845561754912,0.0392666666666667,0.00335675107474144,548.249080052902,-2494.66016758859,0.21976904396676,0.00284179949278643,-77.3344651952462,"Native","DEB28-03","DEB"
"W0603",0,0.0102,"0hr",0.127266666666667,0.00518469971272312,0.1891,0.0446578473880385,169.067097425124,3205.75965270649,0.0527385442893036,0.0016128612493435,32.6987484576062,"Invasive","ARC27","ARC"
"W0603",4,0.0102,"4hr",0.207766666666667,0.00117945373419693,0.235233333333333,0.015738311359369,7.9269844926092,1144.7401689881,0.00692470196063472,0.000593053661847078,11.6763497236786,"Invasive","ARC27","ARC"
"W0603",24,0.0102,"24hr",0.0474666666666667,0.00277208305150557,0.0392666666666667,0.00335675107474144,53.5070517005273,-2047.338460002,0.0261349321306039,0.0012515020345468,-20.8828522920204,"Invasive","ARC27","ARC"
"W0604",0,0.0038,"0hr",0.1052,0.0376102379678725,0.1891,0.0446578473880385,1234.81381767046,11675.8050599794,0.10575834482737,0.00238365947638328,44.3680592279217,"Native","MUSs2-02","MUS"
"W0604",4,0.0038,"4hr",0.206433333333333,0.00356946930384771,0.235233333333333,0.015738311359369,23.9212520656563,3221.88495185818,0.00742461398314676,0.000606429408322531,12.2431628170611,"Native","MUSs2-02","MUS"
"W0604",24,0.0038,"24hr",0.0552333333333333,0.00219570287404993,0.0392666666666667,0.00335675107474144,577.006153937925,-10700.5629523724,0.0539229717638356,0.00132612235360748,-40.6621392190153,"Native","MUSs2-02","MUS"
"W0605",0,0.026,"0hr",0.181066666666667,0.0200218491764483,0.1891,0.0446578473880385,1.73313710417042,163.392045993844,0.0106072305639389,0.00249688045598446,4.24819319583994,"Native","LDSc3-09","LDS"
"W0605",4,0.026,"4hr",0.2416,0.0021548395145192,0.235233333333333,0.015738311359369,0.195314989224289,-104.097404650047,0.00187627145826446,0.000693238098480224,-2.70653252090123,"Native","LDSc3-09","LDS"
"W0605",24,0.026,"24hr",0.0713333333333333,0.00570681853380478,0.0392666666666667,0.00335675107474144,545.563013705716,-3140.91680814941,0.173695467606847,0.00212695697339777,-81.6638370118846,"Native","LDSc3-09","LDS"
"W0606",0,0.0555,"0hr",0.187766666666667,0.0185456493849935,0.1891,0.0446578473880385,0.0227687108154659,12.7044019164592,0.00179219068832889,0.00254177444372242,0.705094306363485,"Native","LIS21","LIS"
"W0606",4,0.0555,"4hr",0.220383333333333,0.00500069439622583,0.235233333333333,0.015738311359369,0.475273129981436,113.745600496344,0.00417838692580211,0.000661882750513704,6.31288082754712,"Native","LIS21","LIS"
"W0606",24,0.0555,"24hr",0.0426666666666667,0.00612898396509931,0.0392666666666667,0.00335675107474144,2.45366383908765,-156.01339879778,0.0157272635427168,0.00181634475032552,-8.65874363327677,"Native","LIS21","LIS"
"W0607",0,0.0175,"0hr",0.2226,0.000321455025366424,0.1891,0.0446578473880385,49.8558947288247,-1012.31396842185,0.0492494386959293,0.00278002055444783,-17.7154944473823,"Invasive","MEL30","MEL"
"W0607",4,0.0175,"4hr",0.222666666666667,0.00211686350790765,0.235233333333333,0.015738311359369,1.04318363511538,305.26933743598,0.00341725652460643,0.000639670538306303,5.34221340512965,"Invasive","MEL30","MEL"
"W0607",24,0.0175,"24hr",0.0424,0.0124005376227538,0.0392666666666667,0.00335675107474144,11.9714199572761,-455.978656318215,0.0262543428105582,0.00329017189689761,-7.97962648556876,"Invasive","MEL30","MEL"
"W0608",0,0.0149,"0hr",0.297266666666667,0.0780112028991848,0.1891,0.0446578473880385,1218.71248879085,-3838.97822843872,0.317457515065534,0.00554988130344153,-57.200775603737,"Native","PI368959","Chile"
"W0608",4,0.0149,"4hr",0.236366666666667,0.0115190180908694,0.235233333333333,0.015738311359369,0.0129569889085779,-32.3349751258455,0.000400711268777855,0.000831711595225078,-0.481791129375098,"Native","PI368959","Chile"
"W0608",24,0.0149,"24hr",0.0879666666666667,0.018408361626657,0.0392666666666667,0.00335675107474144,5227.89917928853,-8323.74289262884,0.628070718512719,0.00506411571805601,-124.02376910017,"Native","PI368959","Chile"
"W0609",0,0.0353,"0hr",0.198133333333333,0.026880620859232,0.1891,0.0446578473880385,1.8447647835471,-135.326173530101,0.0136319880731481,0.00285366303833833,-4.77701392561256,"Native","CDCc2-04","CDC"
"W0609",4,0.0353,"4hr",0.279533333333333,0.0383767435362153,0.235233333333333,0.015738311359369,18.2337303915788,-533.494759989579,0.0341778996890896,0.00181484904519116,-18.8323650276321,"Native","CDCc2-04","CDC"
"W0609",24,0.0353,"24hr",-0.0359333333333333,0.0565953570926489,0.0392666666666667,0.00335675107474144,14997.1396304432,5425.24180321955,2.76432648984295,0.0144342934620346,191.51103565365,"Native","CDCc2-04","CDC"
"W0610",0,0.0118,"0hr",0.2086,0.0384064230739252,0.1891,0.0446578473880385,29.7680453049753,-873.898663607275,0.0340634979141619,0.00330328587465027,-10.3120042305658,"Invasive","BHI33-22","BHI"
"W0610",4,0.0118,"4hr",0.166166666666667,0.00127845392738434,0.235233333333333,0.015738311359369,34.7547617628196,2488.21340993316,0.0139677575983136,0.000475726184224416,29.3609182372113,"Invasive","BHI33-22","BHI"
"W0610",24,0.0118,"24hr",0.0463333333333333,0.0264908999050198,0.0392666666666667,0.00335675107474144,187.228851299769,-1525.13596731029,0.122762071915439,0.00682140192058431,-17.9966044142615,"Invasive","BHI33-22","BHI"
"W0611",0,0.0088,"0hr",0.2851,0.0650370151016583,0.1891,0.0446578473880385,1449.81463160564,-5768.95341570117,0.25131328460024,0.00495034813728182,-50.7667900581703,"Native","SAN27-01","SAN"
"W0611",4,0.0088,"4hr",0.157133333333333,0.00748695161226813,0.235233333333333,0.015738311359369,68.7276891674303,3772.84965282698,0.01821638694665,0.000548668556049975,33.2010769448774,"Native","SAN27-01","SAN"
"W0611",24,0.0088,"24hr",0.021,0.0147732867026942,0.0392666666666667,0.00335675107474144,932.017341598037,5286.30961568143,0.176307747626677,0.00378997311504061,46.5195246179966,"Native","SAN27-01","SAN"
"W0613",0,0.0076,"0hr",0.197033333333333,0.0496411903340137,0.1891,0.0446578473880385,8.33271244485639,-552.014621429298,0.0150950937192225,0.00359808683483822,-4.19531112286267,"Native","HIG12-01","HIG"
"W0613",4,0.0076,"4hr",0.187633333333333,0.00233333333333334,0.235233333333333,0.015738311359369,29.2447680061962,2662.52992549391,0.0109838269707978,0.000542807191407002,20.2352274337537,"Native","HIG12-01","HIG"
"W0613",24,0.0076,"24hr",-0.0669,0.066236168367441,0.0392666666666667,0.00335675107474144,162854.105094722,35575.4624251631,4.57770873498282,0.0169310545990887,270.373514431239,"Native","HIG12-01","HIG"
"W0747",0,0.0073,"0hr",0.162866666666667,0.0296259083311288,0.1891,0.0446578473880385,67.6854428916285,1900.37403804129,0.0356169056915721,0.00256740414216376,13.8727304777014,"Native","CRG18","CRG"
"W0747",4,0.0073,"4hr",0.175433333333333,0.00328954573020517,0.235233333333333,0.015738311359369,45.8747619851386,3482.40647098674,0.0131732933439387,0.000518193596032192,25.4215672382032,"Native","CRG18","CRG"
"W0747",24,0.0073,"24hr",0.0378,0.00556447062471654,0.0392666666666667,0.00335675107474144,3.13180542533364,511.663604437521,0.00612082899423045,0.00163871285345533,3.7351443123939,"Native","CRG18","CRG"
"W0748",0,0.0168,"0hr",0.186733333333333,0.0292976297865734,0.1891,0.0446578473880385,0.261040009323519,74.4965710592369,0.0035040540203649,0.00279978851514506,1.25154239379518,"Native","LIS17","LIS"
"W0748",4,0.0168,"4hr",0.177466666666667,0.00690177110924757,0.235233333333333,0.015738311359369,20.9572459034689,1461.73674230922,0.0143372231790255,0.0005838302595175,24.5571772707949,"Native","LIS17","LIS"
"W0748",24,0.0168,"24hr",0.0389333333333333,0.00729299511708172,0.0392666666666667,0.00335675107474144,0.0875716583147505,50.5295496806537,0.00173307814671222,0.00204156605682698,0.848896434634983,"Native","LIS17","LIS"
"W0749",0,0.0354,"0hr",0.211133333333333,0.0378483964139977,0.1891,0.0446578473880385,12.6955195207702,-329.143599227583,0.0385713699144186,0.00331036885816183,-11.6516834126564,"Native","HIG10-01","HIG"
"W0749",4,0.0354,"4hr",0.108833333333333,0.05420972647454,0.235233333333333,0.015738311359369,189.650674052801,1517.90625007505,0.124942284178238,0.00232520490360185,53.7338812526569,"Native","HIG10-01","HIG"
"W0749",24,0.0354,"24hr",-0.0145,0.0272281716854682,0.0392666666666667,0.00335675107474144,3676.36737109375,3867.99420640174,0.950458344795132,0.00694135108598057,136.926994906621,"Native","HIG10-01","HIG"
"W0750",0,0.0264,"0hr",0.188866666666667,0.012738437022562,0.1891,0.0446578473880385,0.00141469605176458,4.67392059142513,0.000302678666462585,0.00245299439263148,0.123391503613623,"Native","CDCc2-01","CDC"
"W0750",4,0.0264,"4hr",0.155133333333333,0.0133144449544262,0.235233333333333,0.015738311359369,31.5201913911474,1289.82184033906,0.0244376319312919,0.000717671113354668,34.0512965849511,"Native","CDCc2-01","CDC"
"W0750",24,0.0264,"24hr",0.0408333333333333,0.00090246575804539,0.0392666666666667,0.00335675107474144,0.553652052253417,-151.129289499408,0.00366343317094457,0.000918196654334618,-3.98981324278438,"Native","CDCc2-01","CDC"
"W0751",0,0.0195,"0hr",0.165333333333333,0.0156179739758751,0.1891,0.0446578473880385,18.0145224065049,644.528513380973,0.0279499231337446,0.00222384171020664,12.568306010929,"Native","SAN20-02","SAN"
"W0751",4,0.0195,"4hr",0.2389,0.0577545092034668,0.235233333333333,0.015738311359369,0.317411734159461,-79.9351798359879,0.00397086407775313,0.00254748979970034,-1.55873600680176,"Native","SAN20-02","SAN"
"W0751",24,0.0195,"24hr",0.0327666666666667,0.00277208305150557,0.0392666666666667,0.00335675107474144,14.1030666935173,848.896434634974,0.0166134125649634,0.00100362051289881,16.553480475382,"Native","SAN20-02","SAN"
"W0752",0,0.0119,"0hr",0.186433333333333,0.00329915814177564,0.1891,0.0446578473880385,0.390176941652652,118.503244766971,0.00329254226261829,0.00233482403197918,1.41018861272696,"Native","CAM19","CAM"
"W0752",4,0.0119,"4hr",0.2065,0.00961786532102283,0.235233333333333,0.015738311359369,8.97253223909584,1026.45564389848,0.00874127615005178,0.000715628605463057,12.2148221623919,"Native","CAM19","CAM"
"W0752",24,0.0119,"24hr",0.0491666666666667,0.00214579692525748,0.0392666666666667,0.00335675107474144,64.1967714622428,-2118.67429484527,0.0303004438286873,0.0012018155835082,-25.2122241086587,"Native","CAM19","CAM"
"W0753",0,0.0202,"0hr",0.181466666666667,0.0178200573636687,0.1891,0.0446578473880385,1.97987312765297,199.834896234203,0.00990754450280092,0.00245438864473317,4.03666490393091,"Native","DEB26","DEB"
"W0753",4,0.0202,"4hr",0.204833333333333,0.00347099089278232,0.235233333333333,0.015738311359369,4.96889992655173,639.769234114852,0.00776670658980095,0.000600982986888436,12.92333852912,"Native","DEB26","DEB"
"W0753",24,0.0202,"24hr",0.0163666666666667,0.0119169813478265,0.0392666666666667,0.00335675107474144,514.501308552151,2887.08836927835,0.17820767595027,0.00305572987291729,58.3191850594228,"Native","DEB26","DEB"
"W0422",0,0.0119,"0hr",0.151066666666667,0.00831912121427365,0.1891,0.0446578473880385,65.8536474916522,1690.15252848892,0.038963138759156,0.00193722950202184,20.1128150890182,"Native","MUSs2-06","MUS"
"W0422",4,0.0119,"4hr",0.185033333333333,0.00599731421369414,0.235233333333333,0.015738311359369,22.3795909268759,1793.32041729828,0.0124794156755276,0.000584775806256299,21.3405129658495,"Native","MUSs2-06","MUS"
"W0422",24,0.0119,"24hr",0.0760666666666667,0.014626953810612,0.0392666666666667,0.00335675107474144,3008.79988376318,-7875.47616669758,0.382046725820371,0.00407654930268475,-93.7181663837012,"Native","MUSs2-06","MUS"
"W0427",0,0.0249,"0hr",0.183666666666667,0.0380677612218586,0.1891,0.0446578473880385,1.01184686916132,115.391939696031,0.00876878291349252,0.00305185923118055,2.87325929843117,"Native","W65323","Fra"
"W0427",4,0.0249,"4hr",0.1932,0.00237135685491098,0.235233333333333,0.015738311359369,7.16384386713537,717.621797947067,0.0099827567774966,0.000558670218705737,17.868782768882,"Native","W65323","Fra"
"W0427",24,0.0249,"24hr",-0.0221333333333333,0.0859410909350766,0.0392666666666667,0.00335675107474144,21496.6793411152,6279.78808272138,3.42315362524136,0.0218918293731505,156.366723259762,"Native","W65323","Fra"
"W0475",0,0.0176,"0hr",0.153533333333333,0.031101036067058,0.1891,0.0446578473880385,50.7752336535279,1068.65855808214,0.047513055755293,0.0025261627488264,18.8083906222457,"Native","W65326","Fra2"
"W0475",4,0.0176,"4hr",0.192433333333333,0.000581186525805423,0.235233333333333,0.015738311359369,10.3052824056705,1033.78978963505,0.00996845055831759,0.000547876601168593,18.1947002975769,"Native","W65326","Fra2"
"W0475",24,0.0176,"24hr",0.0547,0.0013076696830622,0.0392666666666667,0.00335675107474144,108.534466837391,-2233.1764161136,0.0486009372364205,0.00123654220441692,-39.3039049235993,"Native","W65326","Fra2"
"W0476",0,0.0163,"0hr",0.180933333333333,0.0402833436767329,0.1891,0.0446578473880385,3.55340459660925,264.951081378915,0.0134115497023672,0.0031054580188379,4.31870262647631,"Native","DEB32-02","DEB"
"W0476",4,0.0163,"4hr",0.2022,0.00176729548557487,0.235233333333333,0.015738311359369,7.01674420883767,861.521128131925,0.00814459910467012,0.000579984216767478,14.0427943885504,"Native","DEB32-02","DEB"
"W0476",24,0.0163,"24hr",0.0641333333333333,0.00965786956033496,0.0392666666666667,0.00335675107474144,695.847111963294,-3885.13337569136,0.179105076885415,0.00282822762159543,-63.3276740237691,"Native","DEB32-02","DEB"
"W0479",0,0.015,"0hr",0.172333333333333,0.00485054407028508,0.1891,0.0446578473880385,11.3596762326914,591.104060168048,0.0192177266206933,0.00216743863060026,8.86656090252071,"Native","CDCc2-09","CDC"
"W0479",4,0.015,"4hr",0.1659,0.00229419557434263,0.235233333333333,0.015738311359369,27.9052679243631,1964.95205705918,0.0142015006544878,0.00048182687557077,29.4742808558878,"Native","CDCc2-09","CDC"
"W0479",24,0.015,"24hr",0.000966666666666671,0.0447882549088238,0.0392666666666667,0.00335675107474144,7234.34243683599,6502.5466893039,1.1125398682236,0.0114061963861393,97.5382003395586,"Native","CDCc2-09","CDC"
